ハンドメイド,作る
バンジージャンプ,アウトドア
ネコ飼育,育てる
ボールペンイラスト,遊ぶ・特技
俳句,芸術・鑑賞
キャンプ,アウトドア
ボランティア活動,その他
聖地巡礼,旅行・出かける
VR（バーチャルリアリティ）,遊ぶ・特技
サイクリング,アウトドア
ハムスター飼育,育てる
資格取得,学ぶ
博物館めぐり,旅行・出かける
骨董品集め,集める
フルート,音楽
似顔絵,遊ぶ・特技
マジック,遊ぶ・特技
吹きガラス,作る
生け花,芸術・鑑賞
プラモデル,作る
ウクレレ,音楽
英語,学ぶ
組紐,作る
TOEIC,学ぶ
ワインエキスパート,学ぶ
ドライフラワー,作る
ファイナンシャルプランナー,学ぶ
クラシックバレエ,踊る・ダンス
寺社仏閣めぐり,旅行・出かける
アーチェリー,スポーツ
離島めぐり,旅行・出かける
昆虫飼育,育てる
自作PC,作る
タロット占い,遊ぶ・特技
ビリヤード,遊ぶ・特技
苔栽培・観賞,観戦・観賞
読書,学ぶ
水泳,スポーツ
スイーツデコ,作る
油絵,芸術・鑑賞
ワイヤーアクセサリー,作る
デッサン,芸術・鑑賞
手相,遊ぶ・特技
レジンアクセサリー,作る
ギャラリー巡り,芸術・鑑賞
ペーパークラフト,作る
小鳥飼育,育てる
ジョギング,美容・ライフ
ヨガ,美容・ライフ
水族館めぐり,旅行・出かける
バーめぐり,グルメ・料理
人狼ゲーム,考える・ゲーム
カルトナージュ,作る
3DCG制作,作る
バックギャモン,考える・ゲーム
チェス,考える・ゲーム
郷土史研究,学ぶ
ドールハウス,遊ぶ・特技
ヨーロッパ旅行,旅行・出かける
釣り堀,アウトドア
古地図,旅行・出かける
テニス,スポーツ
オーブン陶芸,作る
ポルトガル語,学ぶ
北欧雑貨,集める
飛行機,旅行・出かける
ゲーム実況,遊ぶ・特技
ライブハウス,音楽
ゲーム制作,作る
マンドリン,音楽
乗馬,スポーツ
行政書士,学ぶ
お灸,美容・ライフ
ヒッチハイク,旅行・出かける
歌舞伎鑑賞,芸術・鑑賞
スプラウト栽培,育てる
万華鏡,集める
体幹トレーニング,美容・ライフ
合気道,スポーツ
アファメーション,美容・ライフ
鍋料理,グルメ・料理
短歌,芸術・鑑賞
バドミントン,スポーツ
熱帯魚飼育,育てる
水中ウォーキング,美容・ライフ
ドイツ語,学ぶ
シダ植物観賞,観戦・観賞
海釣り,アウトドア
インコ飼育,育てる
動物園めぐり,旅行・出かける
刺繍,作る
金魚飼育,育てる
切手収集,集める
小説執筆,その他
貯金,美容・ライフ
自衛隊航空祭,旅行・出かける
イチゴ狩り,旅行・出かける
スケッチ,芸術・鑑賞
フェルト小物作り,作る
御朱印集め,集める
登山,アウトドア
古民家カフェ巡り,旅行・出かける
パワースポット巡り,旅行・出かける
ラテアート,グルメ・料理
花火鑑賞,観戦・観賞
消しゴムはんこ,作る
ポールダンス,踊る・ダンス
フランス語,学ぶ
ワーキングホリデー,学ぶ
ボウリング,遊ぶ・特技
ピクルス作り,グルメ・料理
クレイアート,作る
カリグラフィー,芸術・鑑賞
節約,美容・ライフ
犬飼育,育てる
ボルダリング,スポーツ
世界遺産めぐり,旅行・出かける
紅茶,グルメ・料理
将棋,考える・ゲーム
鉄道模型,遊ぶ・特技
草野球,スポーツ
スーパー戦隊,観戦・観賞
日本舞踊,芸術・鑑賞
スキー,スポーツ
日本画,芸術・鑑賞
ロシア語,学ぶ
フィギュアスケート,スポーツ
パステルアート,芸術・鑑賞
グランピング,アウトドア
中華まん作り,グルメ・料理
ポケモンGO,遊ぶ・特技
宝塚歌劇鑑賞,芸術・鑑賞
スケートボード,スポーツ
文房具集め,集める
銅版画（エッチング）,芸術・鑑賞
プロレス観戦,観戦・観賞
野草茶作り,グルメ・料理
インド舞踊,踊る・ダンス
電子ピアノ,音楽
盆栽,観戦・観賞
女子旅,旅行・出かける
ヒンディー語,学ぶ
スノーボード,スポーツ
中国語,学ぶ
トールペイント,作る
競輪,遊ぶ・特技
金継ぎ,作る
ピアノ,音楽
猫カフェ,遊ぶ・特技
お香,美容・ライフ
ギター,音楽
スペイン語,学ぶ
アロマテラピー,美容・ライフ
バイオリン,音楽
カラーセラピー,美容・ライフ
三線,音楽
アラビア語,学ぶ
ドラム,音楽
布ぞうり作り,作る
ナイトハイク,アウトドア
手話,その他
日本民謡,音楽
ベリーダンス,踊る・ダンス
和裁,作る
ハンドベル,音楽
ボイストレーニング,音楽
山菜採り,アウトドア
折り紙,作る
オラクルカード,遊ぶ・特技
パッチワーク,作る
川釣り,アウトドア
裁判傍聴,学ぶ
観劇観賞,観戦・観賞
シュガークラフト,作る
焼酎,グルメ・料理
英会話,学ぶ
リス飼育,育てる
家庭イチゴ栽培,育てる
断捨離,美容・ライフ
お琴,音楽
とんぼ玉,集める
クラリネット,音楽
アフリカンダンス,踊る・ダンス
ダーツ,遊ぶ・特技
球体関節人形,作る
カラオケ,音楽
剣道,スポーツ
ロウ引き加工,作る
切り絵,作る
ハッシュタグ旅,旅行・出かける
サーフィン,スポーツ
バスの旅,旅行・出かける
プリザーブドフラワー,作る
献血,美容・ライフ
DIY,作る
燻製作り,グルメ・料理
アゲハチョウ飼育,育てる
ボディボード,アウトドア
あやとり,遊ぶ・特技
シュノーケリング,アウトドア
パラグライダー,アウトドア
珠算（そろばん）,学ぶ
お菓子作り,グルメ・料理
ドローン,アウトドア
石けん作り,作る
占い,遊ぶ・特技
お城巡り,旅行・出かける
キャラ弁,グルメ・料理
日記,美容・ライフ
ロードバイク,スポーツ
観葉植物,育てる
片付け,美容・ライフ
高校野球観戦,観戦・観賞
ツーリング,旅行・出かける
ネイル,美容・ライフ
スムージー生活,グルメ・料理
英会話スクール,学ぶ
ハーブ,グルメ・料理
ウォーキング,美容・ライフ
ライブ観戦,音楽
天体観測,観戦・観賞
青春18きっぷ,旅行・出かける
クラシック演奏会,音楽
家庭菜園,育てる
カフェめぐり,旅行・出かける
LCC海外旅行,旅行・出かける
マスキングテープ,集める
京都寺社めぐり,旅行・出かける
客船旅行,旅行・出かける
和食,グルメ・料理
大人の塗り絵,遊ぶ・特技
漬物作り,グルメ・料理
フラダンス,踊る・ダンス
ゴルフ,スポーツ
卓球,スポーツ
美術館巡り,芸術・鑑賞
うさぎ飼育,育てる
スキューバダイビング,アウトドア
レッドビーシュリンプ飼育,育てる
フィギュアスケート観戦,観戦・観賞
オペラ,音楽
和太鼓,音楽
昆虫館めぐり,学ぶ
Tシャツヤーン,作る
ブランデー,グルメ・料理
ハワイアンキルト,作る
夢占い,遊ぶ・特技
囲碁,考える・ゲーム
日本酒,グルメ・料理
アルバム作り,作る
ラグビー観戦,観戦・観賞
滝行,その他
麻雀,考える・ゲーム
空手,スポーツ
バラ栽培,育てる
オカヤドカリ飼育,育てる
寄せ植え,育てる
メダカ飼育,育てる
ザリガニ飼育,育てる
エッセイ,遊ぶ・特技
日本刀,芸術・鑑賞
フクロウ飼育,育てる
デコパージュ,作る
メディカルハーブ,美容・ライフ
つまみ細工,作る
タヒチアンダンス,踊る・ダンス
オカリナ,音楽
フライボード,アウトドア
習字,学ぶ
ペット写真,遊ぶ・特技
酒蔵巡り,旅行・出かける
セルフマッサージ,美容・ライフ
ワイン,グルメ・料理
ネットショッピング,美容・ライフ
地下アイドル,遊ぶ・特技
パワーストーン,遊ぶ・特技
ヒップホップダンス,踊る・ダンス
多肉植物,育てる
岩盤浴,美容・ライフ
オセロ,考える・ゲーム
洗濯,美容・ライフ
ウィンドサーフィン,アウトドア
ラフティング,アウトドア
バルーンアート,作る
ウェイクボード,アウトドア
ウーパールーパー,育てる
潮干狩り,アウトドア
心理学,学ぶ
ピラティス,美容・ライフ
百人一首,芸術・鑑賞
ビーチコーミング,集める
コーヒー,グルメ・料理
ジェットスキー,アウトドア
リボンレイ,作る
アイスホッケー観戦,観戦・観賞
手打ちうどん,グルメ・料理
キックボクシング,スポーツ
図鑑,学ぶ
おひとりさま,旅行・出かける
サバイバルゲーム,アウトドア
古本屋巡り,旅行・出かける
手作りジャム,グルメ・料理
富士登山,アウトドア
ヨーロッパお城巡り,旅行・出かける
子ども服作り,作る
バスタイム,美容・ライフ
なわとび,スポーツ
日本史,学ぶ
グラブコレクション,集める
ドライブ,旅行・出かける
ネットサーフィン,遊ぶ・特技
工場見学,旅行・出かける
お遍路,旅行・出かける
羊毛フェルト,作る
食器集め,集める
子連れ旅,旅行・出かける
ブログ,美容・ライフ
ラジオ体操,美容・ライフ
一人旅,旅行・出かける
宅飲み,グルメ・料理
プロ野球観戦,観戦・観賞
コスプレ,遊ぶ・特技
プラネタリウム,観戦・観賞
煎茶道,芸術・鑑賞
ラッピング,作る
カクテル作り,グルメ・料理
バードウォッチング,アウトドア
ガーデニング,育てる
ジャズサックス,音楽
風水,遊ぶ・特技
三味線,音楽
箸置き集め,集める
写真撮影,芸術・鑑賞
大人のレゴ,作る
スカイダイビング,スポーツ
ストレッチ,美容・ライフ
イタリア語,学ぶ
二胡,音楽
洋画ドラマ鑑賞,観戦・観賞
デパ地下めぐり,旅行・出かける
茶道,芸術・鑑賞
フリーマーケット,美容・ライフ
ガチャガチャ集め,集める
韓国語,学ぶ
フラメンコ,踊る・ダンス
サックス,音楽
チンチラ飼育,育てる
海外旅行,旅行・出かける
ジグソーパズル,考える・ゲーム
たこ焼きパーティー,グルメ・料理
バレーボール,スポーツ
写経,芸術・鑑賞
フェレット飼育,育てる
劇団四季,芸術・鑑賞
映画鑑賞,芸術・鑑賞
ビーズアクセサリー,作る
フラワーアレンジメント,作る
編み物,作る
バレエ鑑賞,芸術・鑑賞
ボタニカルアート,芸術・鑑賞
温泉,旅行・出かける
アジアのお金収集,集める
トランポリン,スポーツ
日本茶,グルメ・料理
数独,考える・ゲーム
詩,芸術・鑑賞
中国茶,グルメ・料理
トレイルランニング,スポーツ
パン作り,グルメ・料理
ゴスペル,音楽
UFOキャッチャー,遊ぶ・特技
よさこい,踊る・ダンス
葉巻,遊ぶ・特技
鉱石集め,集める
ファッション,美容・ライフ
ジェンガ,遊ぶ・特技
ドミノ,遊ぶ・特技
フィギュア集め,集める
アプリ開発,作る
ジオラマ,作る
ミニカー集め,集める
セグウェイ,遊ぶ・特技
ワッペン集め,集める
映画製作,作る
発明,作る
かるた,考える・ゲーム
ボードゲーム,考える・ゲーム
廃墟めぐり,旅行・出かける
木工,作る
クロスワードパズル,考える・ゲーム
腕時計コレクション,集める
凧揚げ,アウトドア
モデルガン,集める
ラーメンめぐり,グルメ・料理
古銭集め,集める
海水浴,アウトドア
お取り寄せグルメ,グルメ・料理
ローラースケート,アウトドア
ズンバ,踊る・ダンス
アイドル追っかけ,その他
レザークラフト,作る
タップダンス,踊る・ダンス
トレーディングカード,集める
砂絵,作る
ダイエット,美容・ライフ
ステンドグラス,作る
スクラップブック,作る
大正琴,音楽
ちぎり絵,作る
ペーパーグライダー,作る
射撃,遊ぶ・特技
ダムめぐり,旅行・出かける
ディズニーランド,旅行・出かける
フラフープ,遊ぶ・特技
ラジコン,遊ぶ・特技
化石集め,集める
迷路,考える・ゲーム
バンド活動,音楽
ソフトボール,スポーツ
豪華列車の旅,旅行・出かける
パントマイム,遊ぶ・特技
バブルサッカー,スポーツ
ルービックキューブ,考える・ゲーム
作詞・作曲,音楽
アスレチック,アウトドア
ボクシング,スポーツ
YouTuber,遊ぶ・特技
サンドアート,作る
お祭り,遊ぶ・特技
花札,考える・ゲーム
トランプ,考える・ゲーム
銭湯,美容・ライフ
サンバ,踊る・ダンス
社交ダンス,踊る・ダンス
ダウジング,遊ぶ・特技
ヨーヨー,遊ぶ・特技
トロンボーン,音楽
ハーモニカ,音楽
テーブルクロス引き,遊ぶ・特技
スタンプラリー,旅行・出かける
トライアスロン,スポーツ
バッティングセンター,遊ぶ・特技
アマチュア無線,遊ぶ・特技
カーリング,スポーツ
相撲観戦,観戦・観賞
イルカウォッチング,アウトドア
筆耕,遊ぶ・特技
陶芸,作る
トレッキング,アウトドア
ウェブデザイン,作る
合唱,音楽
セルフィー,遊ぶ・特技
水墨画,芸術・鑑賞
大道芸,遊ぶ・特技
レスリング,スポーツ
ボトルシップ,作る
絵画鑑賞,観戦・観賞
マンガ,遊ぶ・特技
ウィンドウショッピング,旅行・出かける
筋トレ,美容・ライフ
ゲートボール,遊ぶ・特技
クイズ,考える・ゲーム
夏フェス,音楽
空中ヨガ,美容・ライフ
パラセーリング,アウトドア
バナナボート,アウトドア
工場夜景,旅行・出かける
料理教室,グルメ・料理
夜景鑑賞,旅行・出かける
弓道,スポーツ
バスケットボール,スポーツ
スカッシュ,スポーツ
洗車,美容・ライフ
プログラミング,作る
電子工作,作る
柔道,スポーツ
スニーカー集め,集める
バーベキュー,アウトドア
3Dプリンター,作る
ジャグリング,遊ぶ・特技
カヌー,スポーツ
熱気球,アウトドア
キャニオニング,アウトドア
マウンテンバイク,アウトドア
洞窟探検,アウトドア
バギー,アウトドア
ロッククライミング,アウトドア
ハングライダー,アウトドア
観光ヘリコプター,旅行・出かける
ビーチバレー,アウトドア
ワカサギ釣り,アウトドア
ジップライン,アウトドア
昆虫採集,アウトドア
屋形船,アウトドア
押し花,作る
ぶどう狩り,旅行・出かける
カートレース,アウトドア
フットサル,スポーツ
けん玉,遊ぶ・特技
手打ちそば,グルメ・料理
水彩画,芸術・鑑賞