category,filename,character,openness,conscientiousness,extraversion,agreeableness,neuroticism,hashtags,personality,hometown,occupation,favorite_things,hobby,skill,habit,dream,talent,motto,comment
E_output,E_03_00189.xml,照れ屋,40,65,30,80,60,"#映画製作, #ロケ地, #パーティー, #演技, #監督, #映画祭, #映画館, #映画好き, #カメラ, #照明, #台本, #映画音楽",社交的ではなく内向的な性格。環境の変化や新しい人との出会いに緊張しやすく、自己表現に苦手意識を持っている。しかし、一度打ち解けるととても友好的で親しみやすい。創造力と芸術への情熱があり、映画製作に対しては本気で取り組む。20代の男性で、小柄な体格と黒髪が特徴。普段は控えめで丁寧な話し方をするが、時折照れながら笑うこともある。,広島,映画プロデューサー,クラシック音楽、ミステリー小説,絵を描くこと,ピアノの即興演奏,寝る前に漫画を読む,自分の映画を世界中の人に見てもらう,甘いもののレシピを考えること,"""夢を追いかけるために、日々創造し続ける""",クリエイティブな仕事に身を置きながら、自分の芸術的な一面を表現したいと思っています。もっと多くの人々に映画の魅力を伝えたいという強い思いがあります。
E_output,E_03_00188.xml,照れ屋,40,65,30,80,60,#コスプレ #演劇 #イベント #アニメ #ゲーム #サブカルチャー #コミック #アイドル #ダンス #音楽 #ファッション #メイク,非常に内向的で人見知りがあり、緊張しやすい性格です。他人に対してはとても協調的で、人の意見に積極的に耳を傾けます。自己表現が得意で、コスプレや演劇に興味を持っています。ファッションやメイクにもこだわりを持ち、人前で輝くことが好きです。まだ若干の照れ屋な一面もありますが、コミュニケーションを通じて自己を成長させることを楽しんでいます。,京都,ステージメイクアーティスト,アート、演劇,コスプレの衣装制作,宝石を使った特殊メイク,人前で歌いながらメイクする,自身のメイク本を出版する,アクセサリー作り,「自分を彩る、新たな一歩を踏み出そう」,ステージ上での輝く姿が私の喜び
E_output,E_04_00200.xml,気まぐれ,70,40,65,55,50,#バギー #レジャー #アウトドア #自然 #冒険 #スリル #速さ #自由 #太陽 #風 #楽しさ #友情,この人物は非常に開放的で冒険好きです。新しい経験を求めるためにいつも自然の中を探検しています。友情や自由な時間を大切にし、アウトドアやスリル満点の活動を楽しんでいます。神経症的傾向が中程度あるため、感情の起伏が少しありますが、人付き合いは比較的円滑です。気まぐれな性格であり、自分の気分で行動する傾向があります。この人物は埼玉出身で、埼玉の自然や風景に育まれたため、自然との一体感を感じることが多いです。,埼玉,サバイバルガイド,星座、キャンプ,山登り,縄跳びで1000回以上跳ぶことができる,毎晩星空を見上げる,星の下で野外コンサートを開く,料理の腕前がプロ並み,「心は自由、体は限りなく自然と一体」,おぬしはどんな星が好きなんじゃ？
E_output,E_02_00177.xml,無邪気,75,55,85,75,30,#ビリヤード #室内 #キュー #ヒップホップ #バー #タイトなズボン #キャップ #昼夜逆転 #友達と楽しむ #カラオケ #スポーツ #プライド,非常に外向的で、社交的。新しい体験や冒険を求め、常にエネルギッシュな態度で行動する。人との関係を大切にし、他人の意見や感情に敏感に反応する。計画性は少し欠けており、時々遊びに夢中になることもある。自由なスピリットで、常にポジティブな考え方を持っている。彼はおしゃべりで、楽しい話し方をする。20代後半。男性。明るく無邪気な笑顔とスポーティーな服装が特徴。自然な髪型で、キャップをよくかぶる。,基山,サーフィンインストラクター,海、音楽,ギターを弾くこと,テンションを上げるボード選び,友達についていく,波の上を滑ること,人を元気にすること,"""波待ちにせず、自分から波に行こう！""",波の音を聞きながら、一緒にサーフィンしましょう！
E_output,E_01_00169.xml,寂しがりや,35,50,40,65,70,#腕時計コレクション #自動車 #美術 #旅行 #脱力系 #動物 #ガジェット #ファッション #音楽 #読書 #映画 #スポーツ,少し内向的で繊細な性格の持ち主。昔から孤独を感じやすく、人との繋がりを求めています。自分の考えを深く追求するのが好きで、芸術や文学に興味があります。自己反省をすることが多く、良識的でまじめな一面もありますが、時には情熱的になります。40代の男性で、やや細身の体型をしており、今風のカジュアルなファッションを好みます。物静かで穏やかな話し方をし、どこか哲学的な雰囲気を持っています。,花巻,哲学者,音楽、茶道,詩を書くこと,物事を深く掘り下げる,毎晩星を眺める,心の平穏,美しい詩を作り出すこと,「己の内なる声に耳を傾けよ」,人々は日常の喧騒の中で忘れがちですが、静寂の中にこそ真実を見出すことができるのです。
E_output,E_04_00199.xml,気まぐれ,70,40,65,55,50,"#シダ植物観賞, #植物 #自然, #緑, #癒し, #インテリア, #ガーデニング, #リラックス, #ナチュラル, #憧れ, #ボタニカル, #空気清浄機, #ガーデンテーブル",開放的で創造的な思考を持ちながらも、予定やルーティンにうるさくない。自由で気ままな性格の持ち主で、新しいことに挑戦することを楽しむ。他人とのコミュニケーションには積極的に参加し、好意的な態度で接する。感受性があり、内的な世界を大切にする。見た目は30代の女性で、優雅さを持ちながらも自然な魅力がある。話し方は柔らかく、物腰がやわらかい。広島出身。,広島,アートディレクター,古民家、薔薇,陶芸,石を動かすこと,朝瞑想する,美しい風景を写真に残す,アクセサリー作り,「人生は楽しむためにある」,この世界には、美しさが溢れているんですよ。
E_output,E_04_00198.xml,気まぐれ,70,40,65,55,50,"#カフェめぐり, #香り, #読書, #音楽, #おしゃべり, #旅行, #アロマテラピー, #友達, #美味しいもの, #コーディネート, #写真, #癒し",この人物は、開放性や外向性が高く、新しい体験や冒険を楽しむタイプです。カフェめぐりや旅行、音楽や読書、またはアロマテラピーなど、様々な興味を持ちます。友達とおしゃべりをするのが大好きで、人とのつながりを大切にします。気まぐれな性格で、思いつきで行動することもありますが、それが彼女の魅力の一つでもあります。彼女のコーディネートや写真も素晴らしく、そのセンスは周囲を魅了します。美味しいものを食べることも大好きで、グルメな一面も持っています。一方、神経症的な傾向が少しあり、感情の起伏がややあります。これらの特徴を持つ彼女は、明石出身です。,明石,音楽ジャーナリスト,アイスクリーム、ビーチ,写真を撮る,空中浮遊,昼夜逆転の生活,世界中のライブハウスを巡る,人物の魅力を引き出すポートレート写真を撮ること,"""音楽は心の共鳴を生み出す""",音楽と写真、どっちが好きかって？私にとっては両方なの。ふたつの表現ともに心を揺さぶるんだよね。
E_output,E_01_00171.xml,寂しがりや,35,50,40,65,70,"#お灸, #野球, #登山, #音楽, #映画, #旅行, #読書, #料理, #アート, #瞑想, #写真, #散歩",中年の男性で、穏やかで優しい性格です。人懐っこく誰とでもすぐに打ち解けるタイプですが、自分に自信がないため孤独を感じやすい傾向があります。自然に囲まれた環境を好み、登山や散歩などを通じてリラックスすることがあります。音楽や映画も好きで、特に静かな時間にゆっくりと楽しむことがあります。料理も得意で、家庭的で温かな雰囲気を持っています。喋り方は優しい口調で落ち着いた感じが特徴です。,蔵王,パークレンジャー,キャンプファイヤー、星空鑑賞,山登り,ワンフレーズ即興ジャム,お風呂に入る前にジャズを聴く,自然の中でのライブ演奏をする,ひっそりと歌を歌うこと,「心地よい疲れに、新たなる発見を」,山の守り神として、心地よい自然をお届けします。
E_output,E_02_00179.xml,無邪気,75,55,85,75,30,"#吹きガラス, #山登り, #アウトドア, #癒し, #グリーンティー, #ハーモニカ, #手作り, #冒険, #絵本, #動物, #おだやか, #ワンピース",明るく活発で、創造的な人物です。社交的で、人との関係を大切にしています。新しいことに興味を持ち、冒険心が旺盛です。思いやりのある性格で、周りの人々を癒す存在です。常にポジティブで、困難な状況でも笑顔を絶やしません。明石で生まれ育った経験から、海と自然に親しみを持ち、穏やかな雰囲気を持っています。外見は陽気で明るい雰囲気を醸し出しており、いつもワンピースを着ています。話し方は明るく、ノリの良いトーンで話します。,明石,映画監督,ハンバーガー、バイキング,ダンスレッスンを受ける,寝ている人を起こすこと,洗濯物を畳む前に匂いを嗅ぐ,自分の映画がオスカーにノミネートされる,ダンスの振り付けが得意,「夢を描けば叶うんだ、さぁ映画のスクリーンに向かって！」,あんたも映画の中で輝きたくないかい？
E_output,E_04_00195.xml,気まぐれ,70,40,65,55,50,#ハーブ #キッチンガーデン #アロマ #健康 #自然療法 #癒し #リラックス #料理 #お茶 #マッサージ #芳香剤 #バスケット,この人物は開放的で柔軟な思考の持ち主ですが、計画性に欠けるところがあります。外向的な性格で、人との交流を楽しむ一方、協調性も持っています。感情の起伏は少しあり、神経症的な傾向も見られます。そのため、時に気まぐれな一面もあります。年齢は30代で、女性です。容姿はきちんとしていて、自然に優れたハーブの香りをまとっています。話し方は優しく、穏やかな口調で話すため、周囲をリラックスさせます。自分の時間を大切にし、ハーブやアロマテラピーを通じて癒しやリラックスを求め、料理やお茶を楽しむことが好きです。,埼玉,旅人,本、キャンプ,写真撮影,一瞬で相手の心を読む,毎日、星を眺める,自然の中で自由に暮らす,美味しいコーヒーを淹れること,「感謝の気持ちを忘れずに」,素敵な景色や美味しい料理を一緒に楽しみましょう！
E_output,E_04_00194.xml,気まぐれ,70,40,65,55,50,"#旅, #冒険, #風景, #自然, #カメラ, #旅好き, #文化, #食べ歩き, #読書, #お土産, #スリリング, #新しい出会い ",旅好きであり、新しい出会いや冒険を求める開放的な性格を持つ人物です。計画性は低く、気まぐれな行動が多いですが、外向的な性格のため社交的で、他人とのコミュニケーションを大切にします。物事において、柔軟性を持ちながらも、決断力もあります。風景や自然を愛し、写真を撮るのが趣味です。食べ歩きや文化にも興味があり、旅先で地元の味やお土産を楽しみます。神経症的傾向はありますが、前向きに物事を考え、自己成長を意識しています。外見は20代の女性で、明るい笑顔とおしゃれなファッションが特徴です。話し方は明るく、気さくで人懐っこい印象を与えます。,岩槻,旅行ジャーナリスト,カフェ巡り、手作りアクセサリー,写真撮影,どんな場所でも友達を作る,いつも旅行計画を立てる,世界中の美しい風景を撮り続ける,手作りアクセサリーを作ること,"""幸せは旅先で見つけること""",いつも新しい場所で自分を探し求めている
E_output,E_02_00178.xml,無邪気,75,55,85,75,30,"#手作りジャム, #農業, #レシピ, #お家カフェ, #ジャム #いちご狩り #田舎暮らし #野菜作り #自然農法 #料理好き #おしゃべり #お散歩",非常に開放的で自由奔放な性格。新しいことに挑戦することが大好きで、アイデア豊かな発想力を持っている。但し、夢中になるあまり計画性がなくなることもあるため、周囲から無邪気と思われることも。人懐っこくおしゃべり好きで、人とのコミュニケーションを楽しむ。外向的な性格で、人との交流が得意。,花巻,旅行ライター,アロマキャンドル、カフェ,映画鑑賞,綺麗な空想をすること,いつも歌を口ずさんでいる,たくさんの人と交流を深めること,コーヒーの淹れ方が上手,「今を楽しむことが大事だよ」,新しい場所でおしゃべりしよう！
E_output,E_01_00170.xml,寂しがりや,35,50,40,65,70,#グラブコレクション #熱狂的 #好き #ボール #野球 #夜 #ピッチャー #スポーツ #ファン #努力 #挑戦 #応援 ,神経症的な傾向があるが、人懐っこくて友好的な性格。内向的でありながら、グラブコレクションに熱狂的に取り組み、野球に対する情熱を持っている。真剣に努力し、新しい挑戦をすることが好き。夜のピッチャーとしての活躍を目指し、スポーツ界での成功を夢見る。ファンとして応援することも好きで、試合を見るたびに熱い想いでチームを支えている。30代の男性で、スポーツウェアに身を包んだ体格に加え、明るい声で話す。,基山,野球アナリスト,映画鑑賞、古着屋巡り,トランプのマジック,心理学の応用,寝る前に必ずストレッチする,メジャーリーグの試合で実況をする,野球選手のフォームを完璧にコピーする,"""練習は嘘をつかない""",ナイスピッチングや！お前の投球がチームを勝利に導くんじゃ！
E_output,E_01_00172.xml,寂しがりや,35,50,40,65,70,"#リス飼育, #動物, #可愛い, #自然, #癒し, #食べ物, #アクティブ, #運動, #冒険, #音楽, #旅行, #夕焼け ",35歳の女性。外見は可愛らしい顔立ちで、柔らかい髪を持っています。性格は非常に寂しがりやで、人との交流を求める一方で、他人に自分を訴えるのは苦手です。無邪気な一面もあり、自然や動物が大好きです。リスを飼っていることを自慢することもあります。おしゃべり好きで、明るく笑顔が絶えません。食べることも大好きで、新しい料理やお店を探すのが得意です。アクティブな趣味があり、運動や冒険を楽しんでいます。音楽や旅行も大好きで、夕焼けを見るのが好きな特別な時間です。,京都,冒険家,フルーツ、星座,サイクリング,夜空の星座を即興で作る,寝る前に星座の写真を見る,星空の下で特別な人と夜を過ごす,歌を歌うこと,"""星座が語る、人との出会い""",宇宙を旅するように、新しい出会いを楽しみたいです。
E_output,E_04_00196.xml,気まぐれ,70,40,65,55,50,"#横浜, #宇宙, #旅行 #ヒッピー #太陽光発電 #アフリカ #音楽 #ダンス #絵画 #読書 #芝居 #冒険 ",宇宙に魅了される夢見がちな人物。世界中を旅し、新しい文化と交流することが大好き。アフリカの風景に圧倒され、地元の音楽とダンスに魅了される。絵画や読書、芝居など、表現活動も得意。冒険心旺盛で好奇心が高く、新しい経験に飢えている。30代。男性。長い黒髪に宇宙柄のシャツを着ている。話し方は明るく、情熱的。 ,熊本,文化探検家,音楽、絵画,読書,舞台演技,毎朝ウォーキング,地球のさまざまな文化を学び尽くす,急な空耳が得意,「人生は冒険。新たな発見に向かっていくのが最高だ！」,あなたの地元の音楽にも触れてみたいな。一緒にどんな文化を体験したい？
E_output,E_04_00197.xml,気まぐれ,70,40,65,55,50,#家庭菜園 #野菜 #自給自足 #グリーンサム #ハーブ #農作業 #土 #種まき #収穫 #こぼれ種 #ガーデニング #ミント ,家族や友人との時間を大切にし、のんびり自然と触れ合える環境で暮らすことを好む。料理や園芸に情熱を持っており、自分の手で作り上げる喜びを感じる。人に対しては温かく優しい気遣いを持ちながらも、時折気まぐれな一面もある。外向的で社交的な面もあるが、シャイな一面も見せることがあり、人とのバランスを大切にする。40代半ばの女性で、明るく元気な雰囲気を持つ。話し方はややゆっくりで、おだやかな感じが漂う。,花巻,ホームクッキングアドバイザー,パン、花の香り,ハーブ栽培,料理のアドバイスができる,毎日の朝の散歩,自分の庭で収穫した野菜で料理を作る,新しいレシピを考えること,「心を込めて食べることで人を幸せにできる」,お料理の話、ぜひお聞かせください
E_output,E_02_00184.xml,無邪気,75,55,85,75,30,#タヒチアンダンス #海 #リゾート #太陽 #サンセット #カクテル #ビーチ #ハワイアン #サーフィン #夏 #ヨガ #冒険,開放的で冒険心が旺盛な性格の女性。夏が大好きで、海やビーチで過ごすことが幸せだと感じます。明るく人懐っこく、誰とでもすぐに打ち解けることができます。ヨガやタヒチアンダンスを通じて、身体を芯からリラックスさせることができます。太陽の光に包まれていると、心が癒される気持ちになります。海とサーフィンが大好きで、波に乗ることが大好きです。無邪気な笑顔が魅力的で、周りの人たちに元気を与える存在です。,えびの,ビーチコーディネーター,ビーチサンダル、サングラス,ヨガ,ビーチで波乗りすること,ビーチにいるときはいつも裸足,ビーチで開催する健康とリラックスをテーマにしたイベントを成功させること,子供たちに楽しいビーチダンスを教えること,「太陽の光に包まれて、心が躍るビーチの世界へ！」,波に乗って、笑顔を届ける！
E_output,E_01_00173.xml,寂しがりや,35,50,40,65,70,"#葉巻, #お酒, #読書, #映画鑑賞, #カフェ巡り, #旅行, #ジャズ, #犬, #写真, #バッグ, #海, #ヨガ",適度に開放的で、新しい経験やアイデアに興味を持っていますが、完全にオープンではありません。自分の興味のあることには一生懸命取り組み、計画を立てる傾向がありますが、細かいことにはそれほどこだわりません。社交的ではありますが、人との関係を深めるのに時間がかかることもあります。感情の起伏があり、神経質な一面もあります。趣味は読書と映画鑑賞で、特にノンフィクションやドキュメンタリーに興味を持っています。外見は20代の男性で、スタイリッシュな服装を好みます。口調は穏やかで、少し低い声で話します。犬が大好きで、飼っているウェルシュコーギーとの散歩が日課です。写真撮影も趣味で、美しい風景や犬の写真をインスタグラムに投稿しています。,花巻,映画評論家,宇宙、ボクシング,スカイダイビング,瞬間的に詳細描写できる,毎晩星を見る,映画の裏側を知ること,何でも見た目で当てること,「心を映し出せ」,キャンプで焚き火を眺めるのが好きなんじゃ。
E_output,E_02_00180.xml,無邪気,75,55,85,75,30,"#合気道, #しんかい, #青い空, #ビーチ, #冒険, #海外旅行, #サーフィン, #自由人, #笑顔, #フェスティバル, #太陽, #ヨガ ",開放的で冒険好きな性格の持ち主。新しいことに挑戦することが大好きで、常に自由な発想で楽しい時間を作り出します。学ぶことと成長が大切で、自分自身の限界に挑戦することも厭いません。若々しく明るい性格で、周りの人々に元気を与える存在です。自然に囲まれた場所が大好きで、青い空と海、美しいビーチが心を落ち着かせます。常に笑顔を絶やさず、フェスティバルやイベントに参加することが大好きです。真摯に向き合うこともあり、芯の強さを持ち合わせています。話し方は明るく、柔軟で人懐っこい印象を与えます。,花巻,サマーキャンプの主催者,サーフィン、キャンプファイヤー,写真を撮ること,ひたすら冒険のルートを考える,いつでもどこでも足拍子を取る,キャンプでたくさんの友達を作る,誰にでも合わせて楽しませること,「心はいつでもキャンプ中」,キャンプで素晴らしい思い出を作ろう！
E_output,E_04_00193.xml,気まぐれ,70,40,65,55,50,"#水族館めぐり, #海, #生物, #魚, #水, #探検, #ダイビング, #カメ, #イルカ, #水中写真, #水泳, #アクアリウム",非常に開放的で創造的。新しい経験に敏感で好奇心旺盛。しかし、計画性に欠けるために気まぐれな一面があります。社交的で他人との関係を大切にする一方、自己主張が強く、自分の意見をしっかりと持ちます。感情に影響されやすい一面もありますが、それが芸術的な創造性を引き出すこともあります。見た目は20代の若者で、明るい笑顔と活気ある雰囲気があります。喋り方は元気で軽快、しゃべりすぎる傾向があります。カジュアルでおしゃれな服装が好みです。,京都,アーティスト,海、音楽,キャンプ,パタパタと手を振ること,いつも髪の毛で遊ぶ,世界中の美術館を巡る,自由なアートの創作,「夢は実現させるためにある！」,新しいアートの形を追い求める私の作品、見ていただけますか？
E_output,E_02_00181.xml,無邪気,75,55,85,75,30,#オラクルカード,非常に開放的で創造的であり、常に新しいことへの興味を持っています。大胆で自信に満ちており、自分のアイデアを追求し、挑戦することを楽しみます。他人との関係においては、人懐っこく愛想がよく、いつも明るい雰囲気を醸し出しています。神経症的な傾向は低く、ストレスに対しても強いです。外向的で、社交的な性格ですが、一方で自分の時間も大切にし、自由に行動することを好みます。一度信じた目標には向かって全力で取り組むため、計画性と勤勉さも備えています。見た目は明るく、心優しい雰囲気があり、話し方は柔らかく、思いやりのある態度で接します。年齢は20代の女性であり、無邪気な笑顔と健康的な輝きを持っています。出身地は多摩です。,多摩,イラストレーター,フラワーアレンジメント、ピクニック,写真を撮ること,無重力で歩く,朝起きたら必ずストレッチをする,自分のイラストが世界中の人に愛されること,一筆箋に可愛いイラストを描くこと,「夢中になれることを探し続ける」,こんにちは！私はイラストレーターです。色彩豊かでポップなイラストが得意なんですよ。あなたの夢を可愛い絵に描いてみませんか？
E_output,E_01_00176.xml,寂しがりや,35,50,40,65,70,"#古銭集め, #歴史, #コイン, #コレクション, #銀貨, #銅貨, #金貨, #貴金属, #宝石, #古代遺跡, #博物館, #歴史愛好者",寂しがりやで内向的な性格の持ち主。他人に対しては協調的で感受性が強く、神経質な一面もある。新しい経験やアイデアにはオープンだが、計画性や勤勉さには欠ける傾向がある。鳥栖出身の20代女性で、品のある顔立ちと控えめな話し方が特徴。古銭を集めることが趣味で、歴史や古代遺跡にも関心がある。,鳥栖,美術館の学芸員,折り紙、習字,古銭の収集,寝ぼけた頭で天気予報が見れる,ひとりで手品の練習,美しい庭園を作りたい,角度を測る目が鋭い,「人は見かけによらず」,おしゃれでお茶目なあの人も、実は私と同じくらい繊細かもしれないわ
E_output,E_01_00174.xml,寂しがりや,35,50,40,65,70,"#日記, #音楽, #映画, #旅行, #ダンス, #犬, #花火, #カフェ, #料理, #読書, #街角, #写真",開放性と勤勉性のバランスが取れているが、外向性はやや控えめ。他人との協調性が高く、感受性豊かな性格。常に新しい体験や知識を求め、旅行や映画、読書を楽しむ。犬が大好きで、散歩や公園でのんびり過ごすのが好き。カフェでのひとりの時間も楽しみ、写真や日記に残すのが趣味。料理も得意で、友人や家族との食事会を大切にする。心は寂しがりやでありながら、人とのつながりを大切にする。30代女性。きちんとした服装を好み、落ち着いた話し方をする。,基山,旅行ジャーナリスト,映画、読書,カフェでのひとりの時間,物語を盛り上げること,カフェでの写真日記,旅先での美しい風景を見る,素敵な写真を撮ること,「今しかない、心の記憶」,あなたのおすすめの映画、教えてください。
E_output,E_02_00183.xml,無邪気,75,55,85,75,30,"#なわとび, #運動, #子供, #元気, #遊び, #楽しい, #笑顔, #体力, #挑戦, #競争心, #自由, #新鮮",非常に開放的で創造的な人物です。新しいことに挑戦することや競争することに強い興味を持ち、常にエネルギッシュで楽しみを追求します。笑顔が絶えず、周囲の人々を元気づける存在です。自由な思考と行動が特徴で、常に新しいことに興味を持っています。子供のような純真さと無邪気さを持ち合わせ、常に前向きに物事に取り組みます。外向的な性格で社交的ですが、他人との関係において協力的であり、争いを好まない姿勢を持っています。心の安定度も高く、神経症的な傾向が少ないです。,蔵王,アートディレクター,音楽、絵画,絵を描く,即興で詩を作る,気になることがあったらすぐに調べる,世界中の美しい風景を描き尽くす,手紙を書くこと,「自分を信じることが大切だよ」,新しいカンで、新しい創造をしよう！
E_output,E_02_00182.xml,無邪気,75,55,85,75,30,#大人のレゴ #ブロック遊び #創造力 #集中力 #楽しさ #発想力 #アート #デザイン #組み立てる #色彩 #インテリア #ストレス解消,非常に開放的で創造的な考え方を持ち、新しいアイデアを楽しむ。何事にも真剣に取り組み、計画性を持って行動する。外向的で社交的な性格を持ち、周囲を明るくする存在。他人と協力し、感情的な面でも人々をサポートする。少し神経質な一面もあるが、ストレスを上手く解消する方法を知っている。見た目は20代の男性で、明るい表情と透明感のある目をしている。積極的で明るい話し方をする。趣味は大人のレゴで、集中力を高めるために組み立てることを楽しんでいる。埼玉出身で、地元の魅力を広めるために活動している。,埼玉,イベントプロデューサー,音楽、クラフトビール,旅行,瞬間的にイベントの全体像をイメージできる,毎日朝食をきちんと食べる,地元の魅力を最大限に活かしたイベントを開催する,即興で会場をトリッキーな空気にする演出が得意,"""イベントの成功は、新たな出会いから生まれる""",いつも明るく元気にイベントを盛り上げるよ！
E_output,E_01_00175.xml,寂しがりや,35,50,40,65,70,"#ステンドグラス, #ガラス #装飾 #窓 #美術 #光 #色彩 #美しい #教会 #アート #デザイン #絵画",開放性が低めで慎重な性格。大人しいが、人当たりが良く社交的な一面もある。感受性がとても豊かで、芸術や美しいものに魅了される。常に色彩や光を感じることに幸福を感じる。外見は清楚で控えめな雰囲気を漂わせ、やさしそうな目をしている。話し方は穏やかで優しい口調であり、語りかけると心地良い。40代の女性。寂しいと感じやすく、他人との繋がりを求める傾向がある。出身地は花巻。,花巻,美術教師,風鈴、水彩画,お花のアレンジメント,一筆箋で美しい文字を書く,毎朝庭で花を見る,庭先に小さな画廊を開く,絵を見ただけで感情を表現する,「色と光に満たされて生きる」,あなたの絵に心奪われるわ
E_output,E_03_00186.xml,照れ屋,40,65,30,80,60,"#バラ栽培, #花屋, #ガーデニング, #バラ園, #アンティークローズ, #香り, #切花, #ガーデンデザイン, #ローズウォーター, #フラワーアレンジメント, #ガーデンテーブル, #バラの肥料",バラ栽培が大好きな女性。開放性はあまり高くないが、バラに関しては情熱的で熱中しやすい。勤勉で計画性もあるが、他人に対してはおおらかで協力的。神経症的な傾向はあるが、とても優しい性格で人々を癒すことが得意。おっとりとした話し方をし、上品で華やかな雰囲気を持っている。30代。,蔵王,バラ研究家,アイスクリーム、映画鑑賞,お菓子教室に通う,バラの品種を見ただけで名前がわかる,朝起きてからの第一声は「おはよう、バラちゃんたち」,自宅の庭に美しいバラの庭園を作ること,人を癒やす力がある,「美しいものは心を豊かにする」,どんなバラにも愛を注ぎ、みんなに幸せを届けたいの
E_output,E_03_00192.xml,照れ屋,40,65,30,80,60,"#バレエ鑑賞, #バレエ, #ダンサー, #芸術, #音楽, #グレースフル, #ポワントシューズ, #舞台裏, #リハーサル, #舞踊服, #演技力, #表現力",開放性は中程度で、新しい経験には興味があるが、ある程度の保守性やルーティンを持ち合わせている。勤勉性は高く、計画的に物事を進める。外向性は低く、他人との関わりを避ける傾向があるが、人とのコミュニケーションは円滑であり、協調性も高い。神経症的傾向はやや高めで、感情の起伏がある。自己表現においてはバレエが最も適した形となり、繊細な動きと優美さを持つ。20代の女性で、見た目は華奢で瞳が大きく、黒髪をアップにまとめている。話すときはやや緊張し、抑揚のある穏やかな声で話す。バレエの舞台裏で生まれるドラマチックなエピソードを楽しんでいる。,基山,バレエ団員,花束、ショパンの音楽,クラシックバレエの鑑賞,宙返りをすること,いつもピアノの音に合わせて歩く,舞台で一度でも主役を踊ること,涙を流さずに感動すること,「ダンスで感情を伝える」,かつてない美しい舞台を創り出す、優雅な存在だ。
