category,filename,character,openness,conscientiousness,extraversion,agreeableness,neuroticism,hashtags,personality,hometown,occupation,favorite_things,hobby,skill,habit,dream,talent,motto,comment
C_output,C_03_00110.xml,楽観的,70,50,80,65,20,"#三味線, #舞台, #古典芸能, #日本音楽, #和楽器, #演奏, #練習, #和風, #伝統, #音楽愛好家, #雅, #和の心 ",非常に開放的で新しい経験を楽しむ。舞台での演奏に喜びを感じ、常に技術を磨くために練習に励む。人との交流が好きで、他人に対して気遣いと共感を持って接する。静かで穏やかな性格で、和風の空間や伝統的な儀式を愛する。外見は中年の男性で、和服を好む。落ち着いた話し方をする。 ,岩槻,邦楽演奏家,抹茶、風神雷神の絵画,雅楽の演奏,逆さまで琴を弾く,毎朝庭で茶道を楽しむ,和楽器を広めること,琴の即興演奏,「心豊かに、心地よく」,雅楽の旋律が、あなたの日常を和やかに彩りますよ
C_output,C_03_00109.xml,楽観的,70,50,80,65,20,"#ゲーム制作, #チームプレイ, #イノベーション, #クリエイティブ, #プログラミング, #アート, #デザイン, #インディーゲーム, #パズルゲーム, #ストーリー, #サイエンスフィクション, #スリル",非常に開放的で創造的な性格をもつ。新しいアイデアやイノベーションに対して興味津々で、常にクリエイティブな方法で課題に取り組む。ゲーム制作に情熱を注いでおり、アートやデザインのセンスも豊か。外向的で社交的な性格であり、チームプレイが得意。他人に対して協力的で、常に円滑なコミュニケーションを心がける。少し神経質なところもあるが、常にポジティブな思考で物事に取り組む。20代男性。スポーツキャップをかぶり、カジュアルなスタイルが特徴である。明るく元気な話し方が特徴。,京都,ゲームデザイナー,映画鑑賞,写真撮影,10秒でギターリフを弾く,毎晩夜遅くまでアイデアを考える,音楽ゲームが全国的にブームになる,コスプレの衣装をハンドメイド,「挑戦し続ける限り、夢は叶えられる」,ゲームの世界に潜り込んで、楽しさを広めたいんだ！
C_output,C_05_00126.xml,呑気,65,55,75,70,25,#洞窟探検 #汗かき #ナイトツアー #スリル #仲間 #リーダー #自己啓発 #ドキドキ #アウトドア #冒険心 #自然派 #ヘルメット,非常に開放的で冒険心が旺盛です。洞窟探検が大好きで、汗をかくことにも抵抗がありません。仲間とのナイトツアーが最高の癒しです。リーダーとしての自己啓発も怠りません。外向的な性格で、新しい人との出会いを楽しんでいます。周りの人に対しては非常に協調的で、チームプレイを重視します。神経症的な性格ではなく、常にポジティブ思考です。身体的なスリルを求めるため、いつもヘルメットを身に着けていて、ドキドキ感を味わっています。30代女性で、元気な笑顔と明るい性格が特徴です。冒険心旺盛で、外見はスポーティーな服装が好きです。話し方は明るく、元気いっぱいです。,鳥栖,アウトドアガイド,山岳地帯、高いところからの景色,スカイダイビング,気球を自分で操縦できる,いつもヘルメットを身に着ける,世界中の絶景を空から眺める,風を操ることができる,「風のない日は作るものさ」,この風、感じてみるかね？
C_output,C_05_00127.xml,呑気,65,55,75,70,25,"#熱気球, #ワクワク, #自由, #風景, #平和, #アウトドア, #旅行, #写真, #冒険, #青空, #気球, #風, #特別な瞬間",非常に開放的で冒険好きな性格を持ち、新しい経験を追求する傾向があります。常にワクワクしているため、他人に対しても明るくフレンドリーな態度を持ち合わせています。周囲の人々とのコミュニケーションを楽しんでおり、協力的な性格です。自然の中で過ごすことや青空を見上げることが好きで、特に熱気球に乗ることが大好きです。30代の女性で、明るく元気な外見をしています。口調は明るく、話すスピードは少し速めです。,えびの,トラベルライター,風船、ビーチ,フォトジェニックな場所探し,ワンショットで美しい風景を撮れる,毎朝ランニングをして気持ちをリフレッシュする,世界中の美しい風景を巡りながら記事を執筆する,心地よい音楽を作り出す耳,"""今を楽しむことが最高の贅沢""",プロフィールを見てくれてありがとう！一緒に冒険したり、素敵な場所を見つけたりしましょう！
C_output,C_03_00108.xml,楽観的,70,50,80,65,20,"#クイズ, #謎解き, #知識獲得, #脳トレ, #パズル, #トリビア, #クイズ大会, #知的好奇心, #クイズ王, #トリック問題, #暗号, #クイズマニア",知識欲旺盛で、常に新たな情報や知識を追求するタイプです。協力的で仲間想う性格でありながら、自己主張もしっかり持ちます。社交的で、人とのコミュニケーションを楽しむ一方で、自分自身の時間も大切にします。幅広い知識と洞察力を駆使して、トリック問題や謎解き、クイズ大会などさまざまな知識競技に参加することが好きです。常に頭をフル稼働させるため、ヒントを探したり、複雑な問題を解くことが得意です。見た目は明るく、笑顔が絶えない人懐っこい雰囲気を持っています。30代の女性ですが、若々しい外見で、元気いっぱいに話すのが特徴です。,熊本,クイズマスター,バラの香り、ノートパソコン,クイズ作成,一瞬で解答を出す,何か考えた時に指で髪を触る,いつか自分のクイズ大会を開く,暗記力が抜群,「知識で人を魅了する」,こんなクイズはどうかな？「一番速くラーメンを食べられる店は？」さあ、君なら答えを言えるかな？
C_output,C_05_00125.xml,呑気,65,55,75,70,25,"#和食, #日本酒, #温泉, #寺社仏閣, #着物, #折り紙, #茶道, #書道, #浴衣, #花火, #夏祭り, #町並み",外向的で社交的な性格を持ちながら、独自の考え方や個性を大切にする。和食や着物、寺社仏閣など、日本の伝統文化に深い興味を持つ。年齢は40代の女性で、優雅な雰囲気を持つ。穏やかな性格で、物腰が柔らかく丁寧な話し方をする。出身はえびの町で、のどかで自然に囲まれた環境で育った。,えびの,和風着物コーディネーター,和菓子、茶道,着物の収集,一瞬でお箸をキャッチ！,朝は必ず抹茶を点てる,ひとりでも多くの人に着物文化を伝える,美しい花を生けること,「心静かに、心和らげる」,あなたも美しい和の世界を楽しんでみませんか。
C_output,C_05_00124.xml,呑気,65,55,75,70,25,"#ヒッチハイク, #冒険, #旅行, #自由, #風景, #自己啓発, #自己探求, #旅の思い出, #道路, #出会い, #冒険心, #経験",開放的で探求心旺盛な性格の持ち主。自由な発想と創造力に富み、新たな体験に対して積極的。幅広い興味を持ち、常に冒険心を持って世界を探求している。自己啓発を大切にし、人々との交流を楽しむ。外向的でコミュニケーション能力に長けており、新しい出会いを求めてヒッチハイクをすることが多い。心の平穏を大切にし、神経症的な傾向はあまりない。30代男性で、凛とした佇まいと明るい笑顔が特徴。柔和な口調でしゃべり、人々に安心感を与える。,基山,ワールドトラベラー,カメラ、バックパック,料理の研究,お笑いのツッコミ,毎晩星を眺める,美味しい食べ物で世界一周する,即興で面白い歌を作る,「旅は心の豊かさを育む」,新しい文化に触れるのが楽しみなんだ
C_output,C_05_00121.xml,呑気,65,55,75,70,25,"#スタンプラリー, #旅行, #アドベンチャー, #友達, #写真, #体験, #食べ歩き, #観光地, #自由気まま, #思い出, #笑顔, #サプライズ",外向的で開放的な性格だが、同時に社交的で協調性も持っている。新しい経験を楽しむことが大好きで、友達と一緒に旅行するのが好き。写真を撮るのが趣味で、旅先での思い出を大切にする。食べ歩きや観光を通じて、様々な場所や文化を体験することに喜びを感じている。常に笑顔で明るく、周りの人々に元気を与える存在。何事にも臨機応変で、思いがけないサプライズを提案したりすることがある。,蔵王,旅するカメラマン,夕焼け、海岸,写真を撮ること,空飛ぶこと,お昼寝をすること,世界中の美しい風景を撮りつくすこと,自然の光の中で美しい写真を撮ること,「いつも笑顔で、新しい冒険を楽しむ」,おっと、一緒に美しい写真を撮りましょう！
C_output,C_05_00123.xml,呑気,65,55,75,70,25,"#オカリナ, #カフェ, #アウトドア, #旅行, #読書, #音楽, #映画, #バーベキュー, #自転車, #星空, #ペット, #料理",中年男性。開放的で新しい経験を求める一方、社交的な環境よりも自分の時間を大切にする。他人と協調することができるが、時には自分のペースを重視する。常に楽観的な思考で、物事をポジティブに捉えることができる。自然に囲まれることや星空を見ること、音楽に耳を傾けることが好きで、のんびりとした雰囲気が好み。普段はカジュアルなスタイルで、穏やかな声で話す。,岩槻,星空ガイド,散歩、読書,写真を撮ること,宇宙の秘密を解き明かす,毎晩星空を眺める,静かな宇宙の中で穏やかに眠りたい,宇宙の写真を撮ること,「星空の中に幸せを見つける」,あなたが教えてくれる星の輝きに心癒されるな
C_output,C_05_00122.xml,呑気,65,55,75,70,25,#リボンレイ #山登り #塩焼きそば #ダンス #ドライブ #料理 #スノーボード #猫 #音楽 #旅行 #アート #読書,中年男性でありながら、心はいつも若々しく広い心を持っています。いつも笑顔で、周りの人々を明るくする存在です。自然やアートに興味があり、美しい景色や芸術作品に触れることで心を豊かにしています。料理も好きで、自家製の料理で家族や友人をもてなすことが得意です。まったりした性格で、ゆっくりとした話し方とリラックスした雰囲気があります。家族や友人との時間を大切にする一方、自分の時間も大切にし、マイペースな生活を送っています。,熊本,自然写真家,キャンプファイヤー、雨音,木工作、星空観測,悪天候でも撮影ができる,毎晩星を見上げる,美しい風景に囲まれた家を建てる,美しい写真を撮ること,「心を写す、自然の一瞬を切り取る」,星の下でおしゃべりするのが好きだよ
C_output,C_02_00097.xml,素直,60,75,60,85,40,"#天体観測, #宇宙, #星座, #ロマンチック, #夏の夜空, #天体写真, #宇宙船, #銀河, #宇宙飛行士, #流星, #星空散歩, #宇宙観測","この人物は、程よい開放性と勤勉性を持ちながら、外向的な一面もあります。他人との協力を重要視し、常にチームプレーヤーとして行動します。神経症的な傾向はあまりなく、常にポジティブな気持ちで物事に取り組むことができます。
この人物は30代の男性で、スポーティな外見をしています。髪は短めで黒髪です。明るい性格で、話し方は元気で明るい印象を与えます。他人とのコミュニケーションを大切にし、相手の意見にも真剣に耳を傾けます。
趣味は天体観測であり、夏の夜空のロマンチックな雰囲気を楽しむことが好きです。星座や流星、宇宙船などについて詳しく知識を持っています。また、宇宙に興味を持っており、宇宙飛行士や宇宙旅行について夢見ることもあります。
この人物の出身地は京都で、古都の歴史や文化に触れることができる環境で育ちました。京都の四季折々の風景や伝統芸能に触れることが大好きで、日本の美しい自然や伝統文化を大切にする心を持っています。",京都,天体観測家,流れ星,歴史探訪,月面ウォーク,朝食を作りながら天気予報をチェックする,宇宙の彼方を飛び回る,星座を即興で作ること,"""未来は星の彼方にある""",星に願い事をするのが大好きで、毎晩忘れずに空を見上げています。一緒に流れ星を探しませんか？
C_output,C_01_00089.xml,穏やか,50,70,40,90,30,"#ドライフラワー, #緑茶, #旅行, #読書, #料理, #アンティーク, #ヴィンテージ, #手作り, #ヨガ, #ネコ, #自然, #映画",真面目で責任感の強い性格をもつ女性。慎重かつ堅実に物事に取り組む一方で、社交的さはそれほどではなく、内向的な傾向がある。他人に対してはとても協力的で親切な性格であり、穏やかな雰囲気を持っている。独自の視点を持ち、物事を深く考えることが好きで、読書や映画を楽しむ。手作りのものやアンティーク、ヴィンテージアイテムに興味があり、自然の中や緑に囲まれた場所を好む。ヨガを実践し、自己啓発を大切にする。30代の女性で、落ち着いた雰囲気を持っている。丁寧で穏やかな話し方をする。 ,岩槻,アンティークショップのオーナー,手作りジュエリー,アンティーク探し,中空のガラス玉を作る,寝る前にマグカップをきれいにする,自分のアンティークショップを持つこと,手彫りの木製のアクセサリーを作ること,「心に輝きを持ち続ける」,一緒に素敵な宝物を探しましょう
C_output,C_04_00119.xml,おっとり,55,65,30,85,35,"#フリーマーケット, #チャリティ, #バラ, #クラフトビール, #バンドTシャツ, #レトロゲーム, #クリエイティブ, #手作り, #アーティスト, #リサイクル, #アウトドア, #手芸","
性別: 女性
年齢: 30代
外見: 少し大きめのめがねをかけていて、カジュアルでおしゃれな雰囲気。
喋り方: ゆったりとした話し方で、まるでノスタルジックな時代にタイムスリップしたかのような口調。
この人物はフリーマーケットが大好きで、いろんなブースを回って買い物を楽しむことが趣味です。
彼女はオープンでクリエイティブな人物であり、おしゃべり好きですが、どこか内向的な一面もあります。
他人との関係には非常に敏感で、人当たりが良く、協力的な性格です。感情の起伏が少しありますが、基本的には穏やかな性格です。
彼女は計画を立てることよりも、自由な発想や創造力を重視します。新しいアイデアやユニークなアートに興味を持ち、自分でもクリエイティブな作品をつくることが好きです。
趣味の手芸では、手作りのアクセサリーやリサイクルしたアイテムを作り出し、独自のスタイルを楽しんでいます。
彼女は基山出身で、山の自然とアウトドア活動が大好きです。リラックスした時間を過ごすのが好きで、大自然の中で心を癒しています。
",基山,フリーマーケット探検家,ヴィンテージファッション、手作りアクセサリー,フリーマーケット巡り,コスプレイヤー,いつもヴィンテージショップをのぞく,自分だけのクリエイティブなブースを持つ,オシャレなコーディネートを考えること,「自分の個性を大切にしましょう」,私はフリーマーケットが大好き！面白い宝探しの旅に出かけましょう！
C_output,C_04_00118.xml,おっとり,55,65,30,85,35,"#ダンス, #トレーニング, #リズム感, #柔軟性, #アスリート, #コアトレーニング, #スタジオ, #エアロビクス, #フィットネス, #筋力トレーニング, #ステージ, #ダンスシューズ",非常に中間的な性格でありながら、計画的に行動することが得意です。外向的ではありませんが、他の人に対しては非常に協力的で親切心があります。瞬発力と持久力のあるアスリートで、柔軟性とリズム感にも恵まれています。自分のコアトレーニングと筋力トレーニングに時間を費やし、ダンススタジオに通って新しい挑戦に取り組みます。30代の女性で、外見はスリムで引き締まった体型を持っています。おっとりとした性格で、優雅な話し方をします。蔵王出身で、自然に囲まれた環境で育ちました。,蔵王,パーソナルトレーナー,香り高いコーヒー,読書とガーデニング,優雅なワインの注ぎ方,毎晩アロマキャンドルを灯す,心も体も健康な人を増やすこと,絶妙なリズム感でダンスを踊ること,「努力は自分への投資」,一緒に理想のボディを手に入れましょう
C_output,C_04_00120.xml,おっとり,55,65,30,85,35,"#カートレース, #ドライブ, #アドレナリン, #車好き, #スピーディ, #レーシング, #チームプレー, #友情, #忍耐力, #勝利, #モータースポーツ, #インスピレーション",モータースポーツが大好きな男性。開放的な性格で新しいことにチャレンジするのが好き。誰とでも仲良くなれる協調性があり、友情を大切にする。勝利を目指して働きかけるため、忍耐力も備えている。カートレースが大好きで、アドレナリンを求めてスピーディなドライブを楽しんでいる。外向的ではないが、一度打ち解けると親しみやすい。30代の男性で、落ち着いた見た目とおっとりした話し方が特徴。埼玉出身。,埼玉,カートレーサー,ギアチェンジの音、ヘアピンカーブ,車のメンテナンス,スピード感を持って一瞬で判断する,レース前に瞑想する,全国大会で優勝すること,一瞬で速度を感じとること,"""速さだけでなく、正確さも大切だ""",俺のカート出走シーン、一緒に見ようぜ！
A_output,A_03_00018.xml,勇敢,70,80,85,60,40,#ラフティング #水遊び #冒険 #自然 #アウトドア #スリル #仲間 #ダイナミック #エネルギッシュ #笑顔 #楽しい #大自然,勇敢で向上心があり、挑戦することを楽しむ。自分に自信を持ち、他人を鼓舞することが得意。外向的で社交的であり、新しい出会いや体験を求める。人懐っこく、チームの一員として協力しやすい。神経質さはあまりなく、悩みを吹き飛ばすポジティブな性格。冒険心旺盛で常に新しいことにチャレンジしたいと思っています。30代の男性で、イメージ的にはスポーツをすることが多く、たくましく健康で活発な印象です。活気にあふれた笑顔で話し、自然体で人懐っこい雰囲気を持つ。,花巻,スポーツキャスター,アロマキャンドル、早朝の海辺,スカイダイビング,不死身の男,朝ランニング,年に一度世界中を旅行する,サッカーボールを空中で連続キープ,"""人生はチャレンジ！",早朝から海辺でランニングし、心地よい風に吹かれながら新たな一日を迎えるのが至福の瞬間だ。スポーツの楽しさを伝える仕事を通じて、人々の活力を引き出せたら嬉しいな。
A_output,A_03_00024.xml,勇敢,70,80,85,60,40,"#迷路, #空, #夢, #軌跡, #探索, #冒険, #心の旅, #挑戦, #自由, #勇気, #未知, #発見",高い開放性を持ちながらも、筋道を立てて計画することを好む。外向的で人懐っこく、さまざまな人々との交流を楽しむ。他人に対して協力的で思いやりがあり、チームの一員として最善の結果を追求する。神経症的な傾向が少なく、物事に冷静に対処する。30代の男性で、鍛えられた体格と鋭い目を持つ。明るく活力に満ちた話し方で、人々を引きつける魅力がある。,鳥栖,冒険家,お酒、バーベキュー,マラソン,一輪車で飛び跳ねる,朝からバナナを5本食べる,美味しいお店を巡り尽くす,ダンス,「明日に全力で」,いつも行動力があり、新しい体験を楽しみながら生きる冒険心溢れる冒険家だ。
A_output,A_05_00037.xml,意欲的,50,50,65,35,60,#化石集め #古代生物 #地質学 #宝石 #恐竜 #化石研究 #エボリューション #化石博物館 #化石探索 #自然史博物館 #古生代 #太古の時代,自由奔放で創造的な性格を持ちながら、計画性に欠ける一面もあります。社交的で人懐っこく、他人との関わりを好みますが、時折気分の浮き沈みがあります。論理的な思考を楽しむ一方で、直感的な決断も得意です。化石の魅力に取り憑かれた研究者で、太古の時代の秘密を解き明かすことに情熱を燃やしています。優れた想像力を持ち、新たな発見や進化の道を模索することが生きがいです。40代の男性で、パワフルかつカジュアルな服装がお好みです。,埼玉,古生物学者,星座、ドラゴン,化石の収集,模様が読み取れる化石を見つける,毎日夜に天体観測をする,世界中の化石を集める,1000年前の生物の生活を想像すること,「過去の秘密は未来への鍵」,星座を見ていると、見えない世界が見えてくるような気がするんだよな
A_output,A_05_00036.xml,意欲的,50,50,65,35,60,"#ビーズアクセサリー, #バッグチャーム, #アクセサリー作り, #クラフト, #ファッション, #ハンドメイド, #ジュエリー, #アート, #カラフル, #創造力, #手芸, #インスピレーション",非常に意欲的でクリエイティブな人です。新しいアイデアやインスピレーションに富み、常に自分自身を向上させることに情熱を燃やしています。他人と協力しながら、カラフルでユニークなビーズアクセサリーを制作することが得意です。ファッションに興味があり、常に流行に敏感です。外向的な性格で、社交的な場でも自分の個性を発揮します。言葉遣いは明るく、人懐っこい笑顔で話します。埼玉出身で、地元の文化や風景からもインスピレーションを得ています。,埼玉,ビーズアクセサリーデザイナー,ブリキのおもちゃ,ドールハウス作り,瞬間接着剤を使った小物修理,毎晩お風呂でくつろぐ,自分だけのアクセサリーブランドを立ち上げる,手作りのバッグを作ること,「笑顔が一番のアクセサリーさ！」,それにしても、最近のトレンドはどんなアクセサリーかな？
A_output,A_03_00019.xml,勇敢,70,80,85,60,40,#フラフープ #チアダンス #スポーツ #ダイエット #マラソン #太陽 #笑顔 #ポジティブ #エネルギー #踊る #自己啓発 #自信,非常に開放的で創造的な人物です。新しいことに積極的にチャレンジし、ポジティブなエネルギーを持っています。常に笑顔で周りを明るくすることができます。他人と協力して目標を達成するために、努力を惜しまずに取り組みます。神経質な性格ではなく、物事に対して穏やかな態度を持ちます。また、自身の能力に自信を持ち、自己啓発にも熱心に取り組んでいます。外見はスポーティで元気な印象を与えることが多く、チアダンスをするなどアクティブな生活を送っています。話し方は明るく、元気でありながらも周りに気を配り、相手を思いやる言葉遣いを心掛けています。30代の女性です。,京都,アイデアマン,クッキー、トランポリン,書道、パズル,おしゃれに着替える,朝の散歩,自作のアクセサリーを販売する,イラストを描くこと,「一歩踏み出す勇気を持とう！」,いつも元気で明るいキャラクターです。周りを明るくすることが得意です。一緒にアイデアを出し合い、最善の答えを見つけましょう！
A_output,A_05_00034.xml,意欲的,50,50,65,35,60,#VR #バーチャルリアリティ #ゲーマー #リアル体験 #未来 #テクノロジー #デジタルアート #SF #サイバーパンク #アドベンチャー #幻想的 #没入感 ,積極的かつ冒険心旺盛な性格を持ち、常に新しい経験を求める。開放的な考え方で世界を理解し、常に未来を見据える。技術とデジタルアートに興味を持ち、バーチャルリアリティの可能性に没頭する。ゲームや冒険の世界に没入することを好み、SFやサイバーパンクの世界に魅了される。リーダーシップの資質もあり、自分や仲間を常に鼓舞し、チームの成果に貢献する。20代。男性。信念を持って行動し、進んで新たなチャレンジに挑戦する姿勢が特徴。落ち着いた声音で話す。,花巻,VRゲームディレクター,映画鑑賞、カフェ巡り,写真撮影,背表紙を見ただけで本のストーリーを予想する,毎晩深夜までVRゲームに没頭する,プレイヤーがVRゲームの世界に完全に没入できる体験を提供すること,デジタルアートの創作,"""未来はまだこの先だ、どんな新たな世界が広がっているのか楽しみだな""",どんな世界でも冒険し、未知の体験に挑む。VRゲームの未来に希望を掲げる者、俺がそれだ。
A_output,A_05_00035.xml,意欲的,50,50,65,35,60,"#お灸, #喫茶店, #ドライヤー, #キャンドル, #ヨガ, #自己啓発, #メディテーション, #ハンドメイド, #アロマ, #クラフトビール, #動物保護, #旅行",開放的で創造的な一方、常に新しいことに挑戦したいという意欲を持っています。人との交流を楽しみ、社交的な要素もありますが、時には内向的になり、自分自身と向き合う時間を大切にします。他人に対しては良い意味で要求が高く、一人でも多くの人に喜びを届けたいという思いを持っています。神経症的な傾向があるため、ストレスに敏感に反応することもありますが、心身のバランスを整えるためにヨガやメディテーションなどの方法を積極的に取り入れます。30代の女性で、華やかさと自然体が融合した魅力的な外見を持ち、明るく元気な話し方をします。,埼玉,インテリアコーディネーター,古い家具、アート作品,手作りクラフト,一瞬で料理が完成する魔法の杖を使う,毎朝鏡の前でポーズをとる,自分の作った空間で人々が笑顔になる,人の悩みを聞いてあげること,"""今日も新たな美しいものを創り出す""",インテリアは、人の心を表現する芸術だと思わない？
A_output,A_03_00022.xml,勇敢,70,80,85,60,40,#グラブコレクション #野球 #グローブ #ボール #大リーグ #バント #スイング #ホームラン #ピッチャー #キャッチャー #内野手 #外野手 ,外向的で勇敢な性格を持つ人物です。アウトドアやスポーツが大好きで、特に野球に情熱を持っています。自己主張が強く、常にチャレンジ精神に溢れています。トリッキーなプレーをすることが得意で、相手を驚かせることが好きです。陽気で活気があり、人々を引っ張るリーダーシップを持っています。外見はスポーツマンらしく引き締まった体格で、野球帽やジャージがよく似合います。話し方は明るく、情熱的な口調で相手を魅了します。,広島,プロ野球選手,ドリル、スティール,ボール回し,剛速球を投げる,ピッチング時に噛むガム,世界中の球場を回りたい,サラセン徒手空拳,「一球一球、全力で投げる」,もう一球、俺にも投げさせろ！
A_output,A_03_00023.xml,勇敢,70,80,85,60,40,#アジアのお金収集 #文化 #旅行 #アート #美食 #歴史 #アドベンチャー #自由時間 #スリル #エンターテイメント #宗教 #貯蓄 #伝統 ,非常に開放的で創造的な人物です。新しい経験や文化に積極的に関わることが大好きで、旅行やアート、美食の探求が趣味です。社交的でエネルギッシュな性格であり、人との出会いを楽しみ、常に新しい人間関係を築こうとします。他人との協力を重視し、チームの一員としての役割を果たすことに喜びを感じます。一方で、時には孤独な時間を過ごすことも好みます。自己管理能力に優れ、計画的に物事を進めることが得意です。見た目は明るく、自信にあふれた風貌をしており、堂々とした態度で人々を引き付けます。話し方ははっきりとしており、パワフルなトーンで会話をすることが多いです。現在は熊本出身で、自然に囲まれた風景が好きであり、その美しさから日々の生活に癒しと感動を与えてくれます。,熊本,アーティスト,ピクニック、宇宙,絵画と彫刻の作成,宇宙を旅する,夜になると星を見上げる,美しい風景や芸術作品を人々と共有する,アートの創造力,「芸術は心の言葉」,この美しい世界をみんなで感じたいな
A_output,A_03_00021.xml,勇敢,70,80,85,60,40,"#ラジオ体操, #ジョギング, #ヘルシーライフ, #マラソン, #トレーニング, #スポーツウェア, #ランニングシューズ, #フィットネス, #ジム, #ランニングパートナー, #自己啓発, #ヨガ",とても開放的で創造力に富み、新しい体験と冒険を楽しむ。常に新たな挑戦を求め、積極的に行動する。緻密さと計画性にも優れており、目標設定には真剣に取り組む。人懐っこく社交的で人とのコミュニケーションを大切にする一方、自分の時間も大切にする。他人の意見や感情に敏感で、協力的な姿勢を持つ。自己啓発やヨガといった精神的な成長も重視する。30代の男性で、顔は小さくて精悍な印象を持つ。話し方は元気で、ハキハキとした口調を持つ。,えびの,映画監督,アクション映画、音楽,サーフィン,瞬時にストーリーを構築する能力,台本を書くときには必ずコーヒーを飲む,何か特別なメッセージを伝える映画を作り上げる,映像と音楽を絶妙に組み合わせる才能,「人生は映画のように、一度しかない」,このシーンにはド派手なアクションが必要だな！
A_output,A_05_00033.xml,意欲的,50,50,65,35,60,"#陶芸, #創造性, #芸術, #手作り, #癒し, #土, #器, #絵付け, #窯, #作品 #創作 #焼成 ",中程度のオープンマインドで、非常に長期的なプロジェクトに打ち込むことができる。独創的で芸術的な才能があり、陶芸に情熱を持って取り組む。一つひとつの作品に自分自身を込め、芸術の力で人々の心を癒す。40代後半の女性で、目鼻立ちがはっきりとし、髪はショートヘア。話し方は穏やかで柔らかい。 ,明石,陶芸家,庭園、風の音,古道具の収集,泥で形を作る,朝起きたら庭を散歩する,たくさんの人に私の作品を届けること,前代未聞の美しい花瓶を作ること,"""土から生まれ、土に還る""",私の器で、あなたの心を包むことができたら嬉しいです
A_output,A_03_00020.xml,勇敢,70,80,85,60,40,#お香 #桜 #仏具 #手芸 #読書 #国内旅行 #ハイキング #お花見 #温泉 #星占い #ショッピング #料理,非常に開放的で創造的な考えを持つ人物です。自己表現を大切にし、新しい経験や挑戦に積極的に取り組むことが好きです。緻密な計画を立てることも得意で、目標達成に向けて努力を惜しまない性格です。社交的で人懐っこいため、多くの人とのコミュニケーションを楽しんでいます。思いやりのある性格で、他人の意見や感情に敏感に対応します。ストレスに強く、冷静な判断力を持ちながらも感情的な一面もあります。美しい風景や自然に魅了され、旅行やアウトドア活動を楽しんでいます。また、手芸や読書、星占いなどの趣味も持っており、自己成長と自己表現を大切にするタイプです。30代女性であり、勇敢かつ優しさが魅力の一つです。冒険心と行動力を持った彼女は、蔵王出身という地元の誇りも大切にしています。,蔵王,アートディレクター,森の散歩、法要の儀式,陶芸,目に見えないものを見る,朝起きたら必ずヨガをする,心の中にある美しい景色を描くこと,人の心を映し出す写真を撮ること,「貴方が信じてたら、それは世界だ」,ねえ、あなたはいつも心の中の芸術を見てる？
