category,filename,character,openness,conscientiousness,extraversion,agreeableness,neuroticism,hashtags,personality,hometown,occupation,favorite_things,hobby,skill,habit,dream,talent,motto,comment
D_output,D_01_00134.xml,陽気,80,60,90,70,20,"#潮干狩り, #冒険, #海, #海鮮, #サンゴ礁, #波, #砂浜, #貝殻, #釣り, #サーフィン, #ビーチハウス, #夏",非常に開放的で創造的な人物です。新しい体験や冒険に対して積極的で、常に前向きな考えを持っています。勤勉で計画的な一面もありますが、外向的な性格ゆえに社交的で人懐っこいです。他人とのコミュニケーションを楽しみ、協調性が高いため、周囲の人々と円滑な関係を築くことが得意です。神経症的な傾向は少なく、常にリラックスしている様子が特徴です。20代後半の男性で、明るい表情と活気のある声が特徴です。,多摩,アイデアマン,ジャム、ゲーム,絵を描くこと,隠れた才能を見つける,歩きながら考える,世界中のアイデアを実現する,即興でストーリーを作ること,「限界を乗り越えるアイデアを生み出せ」,新しいアイデアを生み出せる人物と出会えるのは、とても刺激的だな。
D_output,D_05_00164.xml,やんちゃ,65,50,80,55,50,"#工場夜景, #ストリートアート, #屋上庭園, #クレーン, #ビル, #スケートボード, #ハードロック, #ネオン, #ビーチサーフィン, #スニーカー, #クラブ, #グラフィティ",非常に外向的で活発な性格です。新しい経験や冒険を楽しむことが好きで、常に行動を起こしています。他人とうまく関わり、協調性もありますが、自分の意見をはっきりと言うこともあります。神経質な一面もあり、時には感情が高ぶることもあります。若々しく元気な雰囲気で、スタイリッシュなファッションを身に着けています。元気で明るい話し方をすることが多いです。,基山,冒険家,サッカーボール,地図作成,双剣の使い手,いつも手拭いを持ち歩く,世界中の名湯を巡る,ズバッと相手を諭すこと,「思い立ったが吉日」,おぬしも冒険に参加せんかい？どこまでも楽しいぞ！
D_output,D_05_00165.xml,やんちゃ,65,50,80,55,50,#音楽 #旅行 #写真 #友達 #自由 #夏 #青春 #瞬間 #思い出 #冒険 #夜空 #ハネムーン岩,非常に外向的で活発な性格を持つ。新しい場所や経験を探し求める冒険心が旺盛で、常に仲間や友達と共にいることを楽しむ。音楽や写真にも興味があり、美しい瞬間や思い出を切り取るのが得意。夏が大好きで、夜空の下で過ごす時間を特に愛する。年齢は20代。性別は男性。活気があり、やんちゃな笑顔を持ちながらも、周囲の人々との関わりを大切にする。話す時は明るく元気な口調で、パッと明るい印象を与える。,基山,旅行カメラマン,音楽、写真,新しい場所の探索,一瞬を美しい瞬間に切り取る,友達と常に一緒にいること,世界中を旅しながら、美しい瞬間を写真に収める,写真から感情を引き出すこと,"""今を大切に、瞬間を切り取ろう""",どんな音楽でも写真になる瞬間を追い求めているよ
D_output,D_01_00135.xml,陽気,80,60,90,70,20,"#お遍路, #旅行, #歩き遍路, #寺院, #巡礼, #信仰心, #歴史, #町並み, #自然, #心の旅, #修行, #ハイキング",社交的で好奇心旺盛な性格の持ち主。開放的で積極的に新しい経験を求める一方、計画性と忍耐力には少し欠ける。人との関係を大切にし、他人に親切な一面も持っている。自然環境や文化に興味があり、心静かに巡礼やハイキングを楽しむことが好き。40代の男性で、明るく活発な外見の持ち主。話し方はテンポよく、笑顔が絶えない。,多摩,旅行ジャーナリスト,アコースティックギター,新しい言語の学習,世界中の食べ物のレシピを覚える,毎日一曲ギターで弾き語りする,世界中の美しい景色を写真に収める,人々を楽しませるおしゃべり,"""旅は出会い""",「ねえ、今度の旅先のおすすめは何処かしら？」
D_output,D_03_00148.xml,わんぱく,60,50,85,55,45,"#セグウェイ, #瞬時に移動, #スリル, #バランス感覚, #街をめぐる, #自由な発想, #アウトドアアクティビティ, #冒険, #挑戦, #スポーツ, #風を切る, #自由自在",元気いっぱいで活発な性格を持つわんぱくな少年。セグウェイに乗ることで街を駆け巡り、自由自在に風を切ることが大好き。常に新しい冒険や挑戦に興味を持ち、街中をスリルを求めて駆け抜ける。自由な発想力を持ち、スポーツやアウトドアアクティビティに興味があり、バランス感覚にも優れている。明石出身。,明石,エクストリームスポーツ選手,音楽、海の風,スケボーで技を練る,空中で回転できる,朝食に必ずフルーツを食べる,自分の技で世界一になること,どんな相手でもすぐに友達になること,"""常に挑戦し続けて、限界を超える""",みんなも一緒に冒険しよう！
D_output,D_05_00167.xml,やんちゃ,65,50,80,55,50,"#ラーメンめぐり, #医療事務, #音楽, #ダンス, #インスタ映え, #猫カフェ, #旅行, #花火大会, #カラオケ, #友達とおしゃべり, #スポーツ観戦, #ドライブ",積極的で社交的な性格の持ち主です。常に新しいことに挑戦し、冒険が大好きです。ラーメンめぐりが特に趣味で、埼玉出身のため、地元のラーメンを堪能することが多いです。ダンスや音楽にも興味があり、友達と一緒にカラオケに行ったり、ライブに出かけることもよくあります。外向的な性格で、人とのコミュニケーションが得意ですが、意見や感情をはっきりと表現することもあります。神経質ではないので、プレッシャーやストレスに強く、常に楽観的な考え方を持っています。細かいことにはあまりこだわらず、自由度の高い生活を楽しんでいます。,埼玉,冒険家,ラーメン、音楽,ラーメンめぐり,ビートボックスが得意,毎朝ランニング,たくさんの国のラーメンを食べ歩く,リズム感が抜群,「今日の冒険が明日のエピソードになる」,ラーメンを食べるときは、音楽と一緒に楽しむことがポイントだな！おしゃべりしながら、新しいラーメンを探しに行かないか？
D_output,D_05_00166.xml,やんちゃ,65,50,80,55,50,"#ボタニカルアート, #アート, #自然, #クリエイティブ, #植物, #インテリア, #美術, #デザイン, #カラフル, #モダン, #植物好き, #花",非常に社交的で、冒険心にあふれた個性的な人物。明るく活気に満ちており、いつも周りを楽しませてくれる。何事にも積極的に取り組み、飽きっぽい性格ながらも、常に新しいチャレンジを求める。話し方は元気で、時には大胆なトーンで話すこともある。外見はスポーティで、カジュアルなファッションがよく似合う。28歳の女性として、面長で美しい目を持つ。常に笑顔を絶やさず、周りを元気づける存在だ。,えびの,ジャーナリスト,ピクニック、野球観戦,カメラで風景を撮ること,好奇心を持って何事にでも取り組む,いつも朝ランニングをしてから仕事に行く,自分の体験をもとにした本を書くこと,人を笑顔にすること,"""今しかない一瞬を生きよう""",おぬしはどんな新聞記事を読みたいんじゃ？
D_output,D_01_00136.xml,陽気,80,60,90,70,20,"#ピクルス作り, #岩槻, #キッチン, #ベジタブル, #フェスティバル, #楽しい, #健康, #グルメ, #料理好き, #お酒好き, #友達, #食材, #冷蔵庫 ",陽気な性格の持ち主で、新しいものを試すことが大好きです。常に楽しく活気があり、人々を引っ張っていくリーダーシップのあるキャラクターです。外向的で社交的であり、人とのつながりを重視します。食べ物にも興味があり、料理好きでありながら、特にピクルス作りに情熱を注いでいます。健康にも関心を持ち、自分で育てた新鮮な野菜を使って美味しい料理を作りたいと思っています。友達と一緒に食べることも大好きで、パーティーやフェスティバルで周りを盛り上げます。冷蔵庫の中にはいつも新しい食材があるように心掛けています。元気いっぱいの彼女は、明るく楽しい雰囲気を提供し、周りの人々を元気づけます。,岩槻,フードアドバイザー,ピクルス、新鮮な野菜,料理の研究,料理のアイデアコンテストで優勝すること,イベントごとに新しい料理を考案する,家庭菜園で自家製の野菜を育てる,ピクルスのレシピを考案すること,「美味しさは共有するもの」,新しい食材や調理法にはいつも興味津々だ。美味しい料理を楽しむ友達との時間がたまらない。
D_output,D_03_00149.xml,わんぱく,60,50,85,55,45,"#ジオラマ, #アウトドア, #冒険, #工作, #絵画, #バランス, #ワイルド, #仲間, #自己表現, #クライミング, #エネルギッシュ, #アーティスト ",高い外向性と冒険心を持った人物です。自己表現に対して積極的で、想像力豊かなクリエイティブな考えを持ち合わせています。アウトドアや冒険活動が大好きで、ワイルドな一面もあります。仲間を大切にし、人との関係を築くことを好みます。バランス感覚があり、クライミングや絵画など様々な活動にエネルギッシュに取り組みます。40代の男性で、パワフルな姿勢と明るい笑顔が特徴です。話し方は元気で活気にあふれており、周りとのコミュニケーションを大切にします。,えびの,アウトドアガイド,キャンプ、自然の風景,ボルダリング,フライングディスクを空中でキャッチする,毎朝サンセットの写真を撮る,世界中の国立公園を巡ること,手裏剣の的を狙って命中させること,「冒険は毎日が最高のチャンス」,キャンプファイヤーで語り合いたいな！
D_output,D_01_00132.xml,陽気,80,60,90,70,20,"#英会話スクール, #コミュニケーション, #トーク, #国際交流, #留学, #楽しい, #勉強, #ワクワク, #友達, #旅行, #英語, #自己表現",非常に開放的で創造的な性格の持ち主。新しい経験やチャレンジに積極的に取り組み、内面から湧き出る創造力を活かして自己表現を楽しむ。陽気で社交的な性格であり、人々とのコミュニケーションを楽しむ。積極的に友達との関係を築き、国際交流にも積極的に参加している。学ぶことへの意欲が高く、楽しみながらも勉強に励む姿勢が持ち味。また、旅行が大好きで新しい文化や習慣に触れることが大好き。外向的な性格を活かし、異文化交流を通じて自己成長を図っている。金髪で明るい目元が印象的で、洋服もカラフルでモダンなスタイルを好む。英語を話す際にはリズミカルで明るい声で話すことが特徴。,札幌,国際交流コーディネーター,ヨガ、ハイキング,エアロバイクで汗を流す,時空を超えて友達を作る,毎朝窓を開けて日光浴,世界のあらゆる言語を話せるようになる,即興で一目でわかる絵画を描く,"""今日のハプニングは、明日のトピックス""",一緒にエクササイズしよう！どんな挑戦も楽しみましょう！
D_output,D_05_00162.xml,やんちゃ,65,50,80,55,50,"#宅飲み, #お酒, #ジャンカラ, #ゲーム, #料理, #フットサル, #音楽, #夜景, #ドライブ, #バーベキュー, #ダンス, #カラオケ ",楽天的で冒険好き、しかし責任感は中程度でやや忘れっぽい。人との交流を楽しみ、社交的であり、他人をサポートすることを重視する。日常のストレスに強く、冷静に対処することができる。20代。男性。ワイルドなルックスで髭をたくわえている。はっきりとした話し方で、時折スラングを交える。,京都,探検家,ラーメン、ベースボール,地図作り,相手の言いたいことを察する,いつも口笛を吹く,世界中の未知の地を探検する,即興でギターを弾くこと,"""挑戦し続けることが成長の秘訣さ""",おらは未知の地に足を踏み入れるのが好きなんじゃ。だけど君の旅にもいいアドバイスをしてやるよ。
D_output,D_05_00163.xml,やんちゃ,65,50,80,55,50,"#ワーキングホリデー, #冒険, #グローバル, #自由, #旅行, #異文化体験, #挑戦, #友情, #成長, #英語, #自己啓発, #自立心",非常に開放的で創造的な性格を持ちながら、同時に勤勉さも持ち合わせている。新しいことへの挑戦や冒険が好きで、自由な生き方を追求している。外向的で社交的な一方で、他人に対して協調的な態度を持っている。心配ごとや不安を持つこともありながら、前向きに成長しようとする姿勢を持っている。英語の勉強や自己啓発に積極的に取り組み、自立心も強い。20代後半。男性。活発で元気な外見を持ち、明るくハイテンションな話し方をする。,蔵王,探検家,ロッククライミング,星空観察,超高速で山を駆ける,朝は必ず一番乗り,自分で作った地図で未踏の地を探検すること,1日で英単語100個覚える才能,「挑戦し続ける限り、輝きは失われない」,未知なる地に立つ時の興奮を分かち合える仲間を探しているんだ
D_output,D_01_00133.xml,陽気,80,60,90,70,20,"#ファッション, #スタイル, #トレンド, #ショッピング, #インスタグラム, #コーディネート, #メイク, #ヘアスタイル, #アクセサリー, #シューズ, #バッグ, #アート",ファッションに大変興味があり、常に最新のトレンドを追い求める。自己表現を大切にし、個性的なスタイルを作り上げることが得意。社交的で人懐っこく、人々を笑顔にすることが好き。心の底から楽しむ姿勢があるため、周りの人たちを元気づける存在として親しまれている。ファッションに関わる多くの分野に知識を持ち、知識を駆使して他人のスタイルをアドバイスすることもある。京都出身で、伝統と現代の融合が見られるファッションが特徴的。また、おしゃべり好きで、軽快な話し方が特徴的。,京都,コーディネーター,パンダ、ラテアート,ヴィンテージショップ巡り,目をつけた人には必ず似合うコーディネートを提案すること,アクセサリーを忘れない,全世界の人々を笑顔にする,着物の着こなしに詳しい,「個性のあるスタイルで、世界をカラフルに」,今日のあなたのスタイル、見せてほしいわ！
D_output,D_01_00131.xml,陽気,80,60,90,70,20,"#ハングライダー, #空, #自由, #アドレナリン, #風景, #スリル, #新たな挑戦, #高所恐怖症克服, #大胆不敵, #自己超越, #夢追い人, #友情",自由奔放な性格で、冒険心旺盛なハングライダーパイロット。常に新たな挑戦を求め、高所恐怖症を克服し大胆不敵に空中を舞い、それによって自己超越を実現する。彼女はアドレナリンが大好きで、スリルと風景を愛し、空の広さと開放感をたっぷりと味わうことが何よりの幸せだ。友情に深く憧れ、仲間たちと一緒に飛ぶことを楽しみにしている。彼女は笑顔で陽気に振る舞い、周囲を明るく元気づける存在だ。まるで太陽のように輝き、人々に勇気と希望をもたらす。,えびの,ハングライダーパイロット,ピクニック、朝焼け,星座観察,空中でピクニックを楽しむ,朝日を見るために早起きする,自由な空の彼方へ向かう,空中で歌うこと,「風に乗って、自由な想いを届ける」,飛んでる時が一番鮮やかだ。君も一緒に飛んでみないか？
D_output,D_02_00139.xml,せっかち,40,75,70,50,65,"#ガチャガチャ集め, #蒸し暑さ, #夏祭り, #冷たい飲み物, #新しいアトラクション, #キラキラ, #錦鯉, #花火, #浴衣, #屋台, #縁日, #お面",開放的で冒険好きな性格を持ちながら、反面、細かいことにはとことんコツコツと取り組む勤勉さもあります。外向的で社交的な一面もあり、人とのコミュニケーションを楽しむと同時に、周囲の人々を思いやることも大切にします。感情の起伏がややあり、時には神経質になることもありますが、自分なりの心の安らぎを求める傾向があります。見た目は活動的な印象を与え、元気な声と明るい表情で話すことが多いです。30代の女性で、スポーティな服装が好みです。,えびの,探険家,香り高いコーヒー、歴史的な建物,ハイキング,自転車で風を切ること,毎晩星を見上げる,美しい自然環境の保存,写真を通じたストーリーテリング,「冷たい風でも心は温かく」,この景色を写真に収めて、みんなに感動を与えたいです。
D_output,D_05_00161.xml,やんちゃ,65,50,80,55,50,"#イチゴ狩り, #山歩き, #キャンプ, #バンジージャンプ, #水泳, #カフェ巡り, #映画鑑賞, #ボードゲーム, #旅行, #パーティー, #スポーツ, #読書",開放的で冒険心旺盛な人物。新しいことに挑戦することを楽しむ。カラフルでエネルギッシュな外見の女性。明るく元気な話し方をする。仲間との交流を大切にし、人々を引っ張って盛り上げる。自由奔放な性格でルールに縛られることが苦手。自然やアウトドア活動が大好きで、山々を駆け巡り、キャンプを楽しむ。さまざまなスポーツに興じ、アドレナリンを求める。一方で読書や映画鑑賞にも時間を割く。色々な経験を通じて成長し、人々を笑顔にすることが彼女のモットー。,花巻,冒険心旺盛な旅人,花火、ホットドッグ,星空鑑賞,バックフリップができる,いつも歌を口ずさむ,世界中のカフェを巡る,絵を描くこと,「今日も笑顔で冒険しよう！」,思いっきりはしゃぐ夏の夜が大好き！一緒に騒ぎましょう！
D_output,D_02_00138.xml,せっかち,40,75,70,50,65,#自衛隊航空祭 #航空自衛隊 #飛行機 #戦闘機 #フライヤー #迫力 #スリル #青空 #空中散歩 #風を切る #パイロット #固く握る ,自衛隊航空祭に参加することが大好きな40歳の男性。頑固で真面目な性格でありながら、外向的で活発な一面も持っています。周りへの思いやりもあり、他人との関わりを大切にします。神経質な一面もありますが、航空機の世界に身を置くことでストレスが発散されます。小柄な体格で、整髪料を使わずに自然にスタイリングされた短髪が特徴です。性格とは裏腹に話し方は穏やかで、興奮すると声が高くなることもあります。基山出身で、自衛隊航空祭が開催される場所としても知られています。,基山,航空機エンジニア,映画、パズル,航空機模型の制作,瞬間移動,毎晩の星空観察,オーロラを見に行く,3Dパズル完成の速さ,「心身共に高みを目指せ」,君も一緒に航空機模型作りに挑戦しよう！
D_output,D_01_00130.xml,陽気,80,60,90,70,20,"#富士登山, #アウトドア, #絶景, #ハイキング, #達成感, #キャンプ, #山ガール, #自然好き, #健康志向, #リフレッシュ, #冒険心, #自己超越",自由奔放で冒険心旺盛な山ガール。開放的で柔軟な考え方を持ちながらも、計画性や責任感も持っています。外向的な性格で、他人とのコミュニケーションが得意です。人懐っこく、明るい笑顔で周りの人を元気づけます。神経症的な傾向はほとんどなく、ストレスに強いです。見た目は活動的なイメージで、常に元気いっぱいの姿勢でいることが多いです。話すときは明るく、はきはきとした口調で話し、周りに活気を与えます。30代の女性で、運動が好きで健康志向の暮らしを送っています。,岩槻,登山ガイド,ホットココア、アウトドアグッズ,写真撮影,高所恐怖症でも大丈夫！,毎朝、山の空気を深呼吸する,山の頂上からの絶景を見ること,どんな山でも素早く登れる,「挑戦することで成長する」,明日も素敵な山を目指しましょう！
D_output,D_04_00158.xml,うっかりや,45,40,65,60,55,"#バドミントン, #スマッシュ, #フットワーク, #ラケット, #トーナメント, #ドロップショット, #バックハンド, #ジャンプスマッシュ, #シャトルコック, #ダブルス, #シングルス, #ランニング",外向的で活発な性格を持ちながら、うっかりとした一面もある。バドミントンが大好きで、毎週トーナメントに参加している。フットワークとスマッシュを得意とし、ラケットをさばく技術には自信がある。友人たちとのダブルスでもチームプレイを楽しむ。勤勉性は普通で、少し練習をサボることもあるが、目標に向かって努力する姿勢は忘れずにいる。神経症的な面もあり、試合前は緊張するが、コツコツと練習を積んで臨んでいる。20代の男性で、スポーティな外見で衣装にはこだわりを持っている。話し方は明るく元気で、時には少し抜けていることもある。,蔵王,バドミントンプレイヤー,フルーツ、夏の海,ビーチバレーの練習,ラケットを使ったマジック,寝る前にストレッチする,新しい技を開発して世界で脚光を浴びる,誰かを元気づけること,「失敗は成功のもと」,バドミントンのトーナメントでいっしょにダブルスやろう！
D_output,D_04_00159.xml,うっかりや,45,40,65,60,55,"#グランピング, #アウトドア, #キャンプ, #星空, #バーベキュー, #リラックス, #自然, #旅行, #冒険, #テント, #山, #川",非常に外向的で活発な性格を持つが、うっかりやで忘れ物をしやすい。他人に対しては協力的で優しい性格を持ち、チームプレイが得意。冒険が大好きで、新しい経験を求めて旅行に出かけることを楽しむ。バーベキューやキャンプなどのアウトドアアクティビティに興味があり、自然の中でリラックスするのが好き。40代の男性で、明るく活発な話し方をする。,花巻,トレジャーハンター,千年以上前の遺跡、ヒミツの宝物,ギター演奏,自分だけの秘密の言語を作る,寝る前の星空を眺める,古代文明の謎を解き明かす,薪割りを一発で成功させること,"""冒険は生きるスパイス""だよ","""おっとっとっと、見つけたか！この新たなる遺跡の扉の鍵を開けるのだ！一緒に冒険しよう！"""
D_output,D_04_00160.xml,うっかりや,45,40,65,60,55,#貯金 #自分投資 #節約術 #夢旅行 #新しい趣味 #リラックス #おしゃべり #お散歩 #読書 #手作り料理 #DIY #倹約生活,開放的で冒険心旺盛な性格です。新しい経験や趣味に積極的に取り組む一方で、計画性には少し欠ける傾向があります。人とのコミュニケーションを楽しみ、おしゃべりすることが好きです。バランスの取れた生活を送るために、節約術や倹約生活を実践しています。気楽なお散歩や読書、手作り料理やDIYにも興味を持っています。うっかりミスをすることもありますが、ポジティブな性格で乗り切っていきます。札幌出身で、自然や四季折々の風景に触れることを大切にしています。,札幌,旅行ライター,サンセットドライブ、古本屋めぐり,ミニチュア作り,コーヒーアートを作る,部屋の隅々まで掃除,世界中の美しいビーチを巡る,五感フル活用のレビューを書くこと,「1日1回、新しいことにチャレンジ」,お昼ごはん一緒に食べに行きたいな
D_output,D_02_00142.xml,せっかち,40,75,70,50,65,"#新幹線, #蒸気機関車, #駅弁, #トンネル, #切符, #鉄道交通, #運転士, #乗客 #レール #踏切 #行先案内 #ホーム ",開放的で騒々しい性格を持ちながら、物事を丁寧にこなす。人懐っこく外向的でありながら、他人との調和を大切にする。常に何かに興味を持ち、新たな挑戦に積極的に取り組む。鉄道模型に情熱を持ち、小さい頃から列車を集めることが好きだった。容姿は華やかで、明るく元気な性格を表している。話し方も素早く、はっきりしているが、丁寧さも兼ね備えている。30代男性で、髪は短く整えられ、スーツを着こなす颯爽とした印象を持っている。,鳥栖,鉄道ファンライター,日本茶、ネコの写真,国内旅行の計画立て,鉄道車両の特徴を見分ける,毎日ネコの写真を撮る,全国の駅弁を食べ尽くす,正確な時刻を当てる,「新しい地を開拓するのも、鉄道で行こう！」,君の駅弁のおすすめが聞きたいよ
D_output,D_02_00143.xml,せっかち,40,75,70,50,65,"#パステルアート, #美術 #クリエイティブ #色彩 #絵筆 #創造力 #センス #発想 #アート #アーティスト #インスピレーション #創造的思考 #アートセラピー",パステルアートに魅了された、40代の女性アーティスト。開放性のスコアがやや低めながらも、創造力に溢れ、常に新しいアイデアを追求しています。勤勉性は高く、プロジェクトへの取り組みや細部へのこだわりに欠かせません。外向性も高いため、他のアーティストとの交流や展示会への参加を楽しみ、刺激を受けています。協調性は程よくバランスが取れ、他のアーティストや観客と円滑にコミュニケーションを図ります。神経症的傾向があるため、繊細な感受性と感情の波がありますが、それが彼女の作品に独特のエネルギーを与えています。外見は中年の女性らしさを持ちつつも、アートに対する情熱と創造力が滲み出ています。話し方は早口で、アートについて熱く語ります。,鳥栖,アートディレクター,海の風、猫のぬいぐるみ,自然散歩,不思議な絵を描くこと,毎日お菓子を一つずつ食べる,街中に自分のアートを展示する,見た人が感動するアートを生み出す,「夢見る心は美しい色で描かれる」,私のアートで、人々に感動を届けたいのです！
D_output,D_02_00141.xml,せっかち,40,75,70,50,65,"#アーチェリー, #ピクニック, #ヨガ, #手芸, #読書, #旅行, #自然観察, #カフェ巡り, #アロマテラピー, #マウンテンバイク, #写真, #瞑想",外向的で活動的な性格を持ちつつ、細かい計画は苦手なせっかちな一面もあります。他人との協調性は高く、いつも笑顔で周りとコミュニケーションを図ります。神経症的傾向があるので、細かいことに気を使うときもありますが、ポジティブな考え方で乗り切ります。服装はおしゃれで、都会的な雰囲気があります。話し方は早口でエネルギッシュです。30歳の女性で、明るく元気な笑顔が魅力の一つです。,熊本,情報キャスター,ヒール、フレンチトースト,ストリートダンス,ハイヒールで軽快なダンスが踊れる,通勤中にスピーカーなしで音楽を歌う,全国の人に元気を届ける,瞬間的なダンスムーブを考えること,"""逆境も笑顔で乗り越えるには努力と思考の力""",きょうの天気もなんでも、わくわく伝えていきます！
D_output,D_02_00140.xml,せっかち,40,75,70,50,65,#クレイアート #ボールペン #キャンバス #アーティスト #モダンアート #創造力 #アートセラピー #美術展 #芸術探求 #作品展示 #アートラバー #クリエイティブ,開放性がやや低く、勤勉性が高いが外向的で協調性があり、神経症的傾向もあるが、モダンアートを愛するクリエイティブなアーティスト。30代の女性であり、容姿はボヘミアンスタイルを好み、洗練された眼鏡を掛けている。口調はスピーディで情熱的な語り口。作品制作においては、クレイアートやボールペンを用いたキャンバスに創造力を注ぎ込んでいる。アートセラピーにも興味を持ち、美術展での作品展示や芸術探求を大切にしている。,花巻,モダンアーティスト,古代の陶器、昔の映画,水彩画の習得,ツイったりツイられたり,毎朝すっきり爽快に一品,人々の心に触れる作品を作る,アートセラピーのプロ,「心の声を彩るために。」,この作品は、私が世界に伝えたい心の風景の一部です。
D_output,D_04_00153.xml,うっかりや,45,40,65,60,55,"#お寺, #日本庭園, #歴史, #瞑想, #星空, #ノスタルジック, #紅葉, #雪景色, #マフラー, #手芸, #読書, #俳句, #中国茶",普段はのんびりしていてうっかりやさんだが、時折、情熱の炎を燃やすことがある。中国茶が大好きで、茶葉の風味や香りを楽しむのが日課。ゆったりとした話し方で、おだやかな雰囲気を持っている。50代の女性で、おばあちゃんのような優しさと寛大さを持っている。釣りや園芸が趣味で、自然の中で過ごすことでリラックスする。えびのという町でのんびりとした暮らしをしている。,えびの,中国茶マイスター,クラシック音楽、紅葉,ブルーベリーの栽培,紅茶の選定を一瞬で行う,毎晩、星を眺めながら中国茶を淹れる,自宅に庭を作って、孫たちとアウトドアアクティビティを楽しみたい,中国の伝統楽器「古琴」を演奏する,「心を落ち着かせる中国茶」,あら、お茶でも飲んでゆっくり寛いでみませんか？
D_output,D_04_00157.xml,うっかりや,45,40,65,60,55,#廃墟めぐり #冒険 #探検 #遺跡 #幻想的 #ノスタルジック #写真 #アドベンチャー #探索 #クリエイティブ #アーティスト #旅行 ,非常に冒険心があり、新しい経験を求める人物です。旅先で廃墟めぐりをするのが大好きで、幻想的な世界に身を置くことが好きです。冒険好きな性格でありながら、うっかりしている面もあります。常に新たな発見を追い求め、写真やアートにも興味があります。自由でクリエイティブな思考を持ち、無駄や規則に縛られることを嫌います。外向的な一面もあり、人々と交流することで喜びを感じます。旅行が大好きで、広島を出身地としています。,広島,探検家,廃墟、幻想的な世界,旅先での写真撮影,崩れかけた建物を探し当てる,常に新しい場所を目指す,世界中の廃墟を巡る,アート作品を即興で創り出すこと,"""ルールに縛られて生きない、自由に飛び立つ""",新たな世界を探し求めて旅を続ける冒険心である
D_output,D_02_00144.xml,せっかち,40,75,70,50,65,#トランプ #山岳 #旅行 #自然 #アドベンチャー #登山 #スリリング #カメラ #冒険心 #達成感 #景色 #挑戦,開放的な性格でありながら、忍耐力に欠ける。外向的で自己主張が強く、人との関わりを楽しむ。しかし、時には我慢ができずにイライラしやすい一面もある。新しい経験やスリルを求め、旅行や冒険に魅力を感じる。山岳地帯での登山やアウトドアアクティビティが特に好きで、挑戦することで達成感を得る。外出先ではいつもカメラを携帯し、美しい景色を切り取ることが趣味。30代の男性で、スポーティーな格好を好み、はっきりとした話し方をする。,基山,トレイルランナー,河川敷、星空,写真撮影,夜間のトレイルランニング,毎晩星空を見上げる,全世界の美しいトレイルを走り抜けること,素早く風景を写真に収める,「星に向かって走れ！」,すごい景色を見つけたら、つい写真を撮りたくなってしまうんだ。星を追いかけるのも好きでさー。一緒に走らないかい？
