category,filename,character,openness,conscientiousness,extraversion,agreeableness,neuroticism,hashtags,personality,hometown,occupation,favorite_things,hobby,skill,habit,dream,talent,motto,comment
B_output,B_03_00064.xml,控え目,35,75,20,85,55,"#言語, #文学, #旅行, #音楽, #写真, #アウトドア, #野球, #ワーキングマザー, #スポーツカー, #料理, #美容, #ファッション",外向性は少なく、内向的で控えめな性格です。他人への思いやりがあり、人間関係を大切にします。物静かで落ち着いているが、情熱的に趣味に打ち込む一面もあります。自己管理能力が高く、仕事と家庭をしっかりとバランスさせることができる、ワーキングマザーです。立派なスポーツカーを愛し、速度感や機能美を楽しむ。料理や美容、ファッションにも興味を持ち、自己表現の一環として楽しんでいます。30代の女性で、上品な容姿と低めの声で話すことが特徴です。,花巻,スポーツカーデザイナー,アート、クラフトビール,陶芸,ダンスが得意,毎晩お風呂で読書する,美しい作品を生み出す陶芸家になること,緻密な手仕事,"""生きるのはアート、この一瞬を輝かせよう""",この世界の中で、美しさを追求しているの。
B_output,B_03_00058.xml,控え目,35,75,20,85,55,"#ビーズアクセサリー, #創作, #ファッション, #手芸, #クラフト, #アクセサリー作り, #カラフル, #自分だけのデザイン, #オリジナル, #パッと目を引く, #小物好き, #アート",控えめで内向的な性格の持ち主。自己表現することが苦手ではなく、ビーズアクセサリーを通じて自分だけのデザインを作り上げることを楽しんでいる。丁寧に手を動かすことが得意で、手芸やクラフトが大好き。カラフルでパッと目を引く作品を作り出すことができる。独自の感性を持ち、他人との共感を大切にする。外見は華やかなアクセサリーを身につけ、オシャレに気を使っている。落ち着いた話し方をするが、人懐っこい性格で周りとのコミュニケーションを大切にする。花巻出身で、自然に囲まれた環境で創作活動をしている。,花巻,ビーズアーティスト,パンダ、チョコレート,刺繍、陶芸,ビーズを使ったアクセサリー作り,寝る前にお気に入りのビーズを眺める,自分のデザインのアクセサリーを世界中の人に愛される,特定の色合いを取り入れたオリジナルのデザインが得意,「自分の感性を大切に、他人との共感を繋げる」,あなたのコーディネートに合うアクセサリーを提案できるかな？
B_output,B_05_00077.xml,慎重,30,60,20,70,75,"#ハワイアンキルト, #自然, #バカンス, #カラフル, #太陽, #マイルド, #綺麗な海, #トロピカルドリンク, #冷たい飲み物, #ビーチ, #サーフィン, #ハーモニー",開放性が低いが、勤勉で外向的。穏やかで協調性が高いが、神経症的な傾向もある。30代の女性で、見た目は華やかなハワイアンキルトの服を着ている。話し方は柔らかく落ち着いているが、時折緊張している様子がわかる。花巻出身で、自然の中でカラフルでマイルドな風景を楽しむのが好き。,花巻,キャンドルクラフト作家,楽譜、風鈴の音,陶芸,空中浮遊,自分で育てた花の香りを楽しむ,庭に花でいっぱいの家を建てる,五感を研ぎ澄ますこと,「心からの感謝を忘れずに」,私はキャンドルを作るのが大好きです。作品には心を込めて、美しい灯りを提供したいです。
B_output,B_05_00076.xml,慎重,30,60,20,70,75,"#宅飲み, #料理, #映画, #音楽, #友達, #楽しい, #リラックス, #ゲーム, #読書, #旅行, #アウトドア, #ペット",今週も宅飲みが待ち遠しい！料理や映画、音楽などの時間を大切にする。友達と一緒に楽しく過ごしたり、自分自身の時間をリラックスして過ごすのが好き。何か新しいことにチャレンジすることや、ゲームをしている時に気分が高揚する。読書や旅行、アウトドアも好きで、ペットと触れ合うことも癒される。30歳の女性で、ほんわかとした雰囲気を持ちながらも芯はしっかりしている。話し方は丁寧で優しい言葉遣い。,岩槻,自由業の音楽好き,スターバックス、文学,カラオケ,フルートの音色で心を癒す,寝る前にコーヒーを飲む,音楽イベントで歓声に包まれること,歌に合わせて自然に踊れる,「音楽は言葉よりも深く心に響く」,今週も宅飲みが待ち遠しい！お気に入りの音楽を流しながら、友人たちと一緒にワイワイ楽しく過ごしたいな。でも、一人の時間も大切にして、自分の好きな音楽に浸る時間を楽しんでいます。みんなが笑顔になるようなイベントを企画したり、音楽の世界で沢山の人に感動を与えたいです。
B_output,B_06_00081.xml,冷静,55,80,45,75,40,"#数独, #パズル, #ロジック, #謎解き, #頭脳, #思考力, #集中力, #推理, #熟考, #空間認識, #パターン, #数学",冷静な性格で、開放的さと勤勉さのバランスが取れています。数独や他のパズルに熱中しており、論理的な思考力や集中力に優れています。周りの人との協調性も高く、忍耐強く理解力があります。外向的な一面もありますが、内向的な時間も大切にします。30代男性で、スポーツカジュアルなファッションスタイルを好み、落ち着いた話し方をします。,京都,パズルマスター,アナログ時計、古い地図,数独の解析・研究,1分で数独を解ける,毎晩熱いお風呂で考え込む,自分の手で難解な数独を作る,書き取りで漢字を瞬時に覚えられる,"""挫折を乗り越えて、答えを見つけよう""",数独は僕の人生そのもの。論理的思考と集中力で迷路のようなパズルを解き明かし、解答を見つけ出すのがたまらなく好きなんだ。
B_output,B_03_00059.xml,控え目,35,75,20,85,55,"#フラフープ, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX, #XXX",この人物は、非常に控えめで物静かな性格です。思慮深く、繊細な感性を持っていますが、自己主張することはあまりありません。創造的で芸術的な一面もあり、フラフープを使って身体表現することが好きです。この人物は静寂な時間を大切にし、自然に囲まれた環境でリラックスするのが好きです。クリエイティブな活動や読書などに没頭することもあります。年齢は30代後半で、女性です。落ち着いた雰囲気を持ち、洗練された服装を好みます。物腰が柔らかく、丁寧な話し方をします。,札幌,作家,香り高い紅茶,キャンドル作り,フラフープを回すこと,毎晩星を見上げる,自分の小説が出版されること,心に響く詩を作ること,「言葉で綴る想いを大切にする」,私の世界は言葉で彩られる、一緒に旅しましょう。
B_output,B_03_00061.xml,控え目,35,75,20,85,55,"#組紐, #アート, #クラフト, #手芸, #タッセル, #糸, #テキスタイル, #デザイン, #DIY, #クリエイティブ, #ハンドメイド, #インテリア",喜びを見つけるために深く考え、アイデアを形にすることに情熱を持つ。面倒見がよく、周りの人々の感情を思いやることができる。しかし、人見知りで内向的な性格ゆえに、思っていることを上手に伝えられないことがある。外見は清潔感があり、控えめな装いを好む。話し方は穏やかで丁寧。芯はしっかりしているが、おおらかな性格を持ち、周囲からの信頼も厚い。30代半ば、女性。,多摩工場,イラストレーター,ハーブティー、可愛いステーショナリー,ドールハウス作り,世界の動物の鳴き声を完璧に真似る,毎日の朝食には必ずヨーグルトを食べる,自分の絵が世界中の人に喜ばれること,紙から立体物を作ること,「小さな幸せを紡いでいく」,絵を描くことでのびのびと自分を表現できるし、世界中の人に喜んでもらえるんだ。
B_output,B_06_00085.xml,冷静,55,80,45,75,40,"#相撲観戦, #双葉山, #大相撲, #横綱, #土俵, #厳か, #格闘技, #日本文化, #美しい, #和服, #汗, #応援 ","開放性は中程度で、新しいことに興味を持ちつつも、保守的な一面もあります。勤勉性は高く、計画的で責任感のある行動が特徴です。外向性はやや控えめで、内向的な一面もありますが、社交的な場では友好的で活発に振る舞います。協調性は高く、他人と円滑に関わることが得意です。神経症的傾向は低く、感情の起伏が少なく、冷静かつ安定しています。
この人物は相撲観戦が大好きで、土俵の上での厳かな雰囲気と格闘技の美しさに魅了されます。日本文化に誇りを持ち、和服を着ることを好みます。30代の男性で、品のある外見と物腰の柔らかい話し方が特徴です。",多摩,茶道師匠,抹茶、軍配,相撲観戦,無心のお点前,毎朝、一服の抹茶を点てる,一度でも相撲部屋を訪れる,和菓子の作り手,「一服の抹茶で心を落ち着かせる」,草履の音が聞こえてくるね
B_output,B_05_00073.xml,慎重,30,60,20,70,75,#劇団四季 #マスカレード #パフォーマンス #舞台 #演技 #ミュージカル #音楽 #衣装 #役者 #ダンス #ドラマ #エンターテイメント,舞台に生きるパフォーマー。開放性は低めでありながら、舞台においては情熱的に演技に取り組む。勤勉で他者との協力を重視し、周りの人々との調和を大切にする。神経質な一面もあるが、それを活かして役作りに取り組む。20代後半の女性。小柄で華奢な体型を持ち、鮮やかな衣装が似合う。話し方は柔らかで、演劇の世界に憧れを抱いたような雰囲気を持つ。,岩槻,舞台女優,ビーチ、手紙,ヴィンテージショッピング,分身の術,舞台の最後に必ず一礼する,舞台の中で涙を流すこと,ピアノの即興演奏,「人生は一瞬の輝き」,私の光が、舞台の上で輝きます。
B_output,B_06_00084.xml,冷静,55,80,45,75,40,"#マンドリン, #音楽, #リラックス, #音楽鑑賞, #楽器, #コンサート, #音楽祭, #音楽仲間, #演奏, #音楽スタジオ, #コード進行, #セッション",マンドリン奏者。55の開放性と80の勤勉性から、自由奔放な発想力を持ちながらも細部にまで気を配る優れたチームプレーヤー。他人に対して75の協調性を持ち、仲間との演奏やセッションを大切にする。外向性は45で内向的であるが、人前で演奏する際には自分自身を引っ込め、冷静な態度を保つ。音楽への情熱を持ちながら、40の神経症的傾向をもち、自分自身に厳しく反省することもある。外見は20代の男性で、マンドリンをはじめとする様々な楽器に精通している。語り口は落ち着いており、熊本出身。,熊本,マンドリン奏者,映画鑑賞、散歩,写真撮影,一瞬で寝付ける,帰宅後、必ず手洗いする,地元の小さなコンサートで演奏すること,楽器の演奏において即興が得意,「心地よい音色で世界を彩る」,熊本出身のマンドリン奏者じゃ。丁寧な演奏と独自のアレンジで聴く人を魅了するぞ。
B_output,B_03_00060.xml,控え目,35,75,20,85,55,"#バックギャモン, #チェス, #読書, #旅行, #絵画, #クラシック音楽, #美味しい料理, #サッカー, #映画, #ピアノ, #釣り, #登山",控えめで落ち着いた性格。人との関わりを大切にし、他人の意見に敏感に耳を傾ける。論理的思考を好み、読書や絵画といった知的な趣味に興味・関心を持つ。音楽好きでクラシックを特に好み、ピアノをたしなむ。釣りや登山などのアウトドア活動も楽しむ。40代男性で、落ち着いた外見を持ち、物腰は柔らかく丁寧な話し方をする。明石出身。,明石,美術館の学芸員,絵画、クラシック音楽,釣り,時間停止,毎晩星空を眺める,美術館での特別な展覧会を開く,絵画の見立てが得意,「知識は人を豊かにする」,美術館でお会いしましょう。あなたの好きな絵画を教えてください。
B_output,B_03_00062.xml,控え目,35,75,20,85,55,#ヨガ #ハリネズミ #瞑想 #ネイチャーウォーク #アロマテラピー #カフェ #映画 #読書 #クラフトビール #ダンス #旅行 #料理,この人物は、控えめで静かな性格を持っています。ヨガや瞑想などのマインドフルネスな活動に興味を持ちます。外向的ではないため、一人で過ごすことを好みますが、付き合いの中で積極的に関わろうと努力します。他人に対しては常に優しい態度を持ち、共感力が高いです。神経症的な傾向が少しありますが、それにもかかわらず、ポジティブな思考で自分自身をサポートします。年齢は30代で、女性です。外見は清潔感のある姿勢で、青い目と柔らかい笑顔が魅力です。話し方は穏やかで丁寧な言葉遣いをします。ハードなトレーニングとは相性が悪く、ゆったりとした雰囲気を好みます。,明石,ヨガインストラクター,スイーツ、アロマキャンドル,読書,逆立ちをすること,朝日を浴びながら深呼吸する,自分自身との調和を実現する,心の声を聞き取ること,「いまここにただ在ること」,ふわふわとした気分で、皆さんと心地よい時間を過ごせたらと思っています。
B_output,B_06_00086.xml,冷静,55,80,45,75,40,#フットサル #仲間 #熱中 #汗 #キック #ゴール #試合 #ドリブル #ユニフォーム #エネルギー #アクティブ #チーム ,中程度に開放的で、仕事や学業においては非常に勤勉。社交的で直感的なスタイルを持ちつつも、内向的である。他人と協力して働くことを楽しむ。感情的な安定性に優れており、彼らの強みはストレスに適応する能力にある。フットサルの経験が長く、周りとの連携プレーに長けている。30代。男性。冷静な表情をしており、筋肉質な体格をしている。話し方は落ち着いていて、自信に溢れている。,広島,シナリオライター,サーフィン、ジャズ音楽,ボードゲームを作ること,瞬時に笑わせる天才,朝のジョギング,自作の映画がカンヌ映画祭で上映されること,1日で脚本を書き上げる速筆家,"""笑いは人々を結びつける力""",おもしろい映画のネタがあったら教えてほしいな
B_output,B_06_00087.xml,冷静,55,80,45,75,40,#セグウェイ #リラックス #ビーチ #サーフィン #ヨガ #自然 #音楽 #旅行 #カフェ #クラフトビール #ダイエット #読書,冷静で自己管理能力が高いが、同時にもの静かで内向的な一面もある。外向的な活動を楽しむが、自分自身の時間を大事にする。プライベートでリラックスできる時間を大切にする。自然や音楽、本を愛し、旅行やカフェ巡りも好む。30代後半の男性で、引き締まった身体を持っている。知的な話し方をし、人とのコミュニケーションが得意。,えびの,音楽評論家,ビーチ、映画,タロット占い,バケツに水を入れながら何もこぼさずに歩く,夜になると一人で星を眺める,大好きなバンドのライブに行く,音楽のジャンルを当てること,"""音楽は心の言葉""",素晴らしい曲を教えてほしいな
B_output,B_03_00063.xml,控え目,35,75,20,85,55,#ジョギング #走り足る #エンドルフィン #自然 #健康 #ストレス発散 #ランニングシューズ #汗だく #スポーツウェア #ダイエット #ランニングコース #メンタルトレーニング,決して大胆ではないが、控えめで謙虚な性格をもつ人物。他人に対しては常に思いやりを持ち、協力的で親切な態度を取る。外向的ではないが、友人や家族との時間を大切にし、穏やかで和やかな空気を作り出す才能を持つ。30代の男性で、中背の細身である。笑顔が特徴的で、温和な物腰で話す。日本の北の大地、札幌で育ち、四季折々の美しい風景や自然環境に影響を受けた。,札幌,自然写真家,音楽、散歩,星空観察,相手の心を読むこと,毎晩星空を見上げる,心に残る写真を世界に発信すること,風景写真を撮ること,「一期一会、風のように自由な心で生きる」,どんな風景でも心に残る瞬間を切り取ることができるよ
B_output,B_05_00080.xml,慎重,30,60,20,70,75,"#カフェ, #旅行, #映画, #読書, #音楽, #フラワーアレンジメント, #英語, #写真, #料理, #ダンス, #ファッション, #ゲーム",非常に慎重で細かいところまで気にする性格。外向的ではなく、内向的で控えめな言動が特徴。他人との協力を重視し、常に和やかな空気を作り出す。感情的な傾向があり、細かいことにも敏感に反応する。20代の女性で、柔らかい表情とやわらかい話し方が特徴。常に丁寧で物腰が柔らかく、慎重な性格を表現しています。,基山,家具デザイナー,茶道、古典の本,アンティークショップ巡り,願いを叶えるお守りを作る,毎晩お茶を淹れる,自分の作った家具がたくさんの人に使われること,絵を描くこと,"""心の居場所は、家具が作る""",あなたのお部屋に、居心地の良い空間を提案します。
B_output,B_06_00088.xml,冷静,55,80,45,75,40,"#貯金, #バニーガール, #ダイエット, #ギター, #旅行, #ジャーナリズム, #カフェ巡り, #YouTube, #ハンドメイド, #フラワーアレンジメント, #料理, #読書 ",中性的な雰囲気を持つ20代女性。内向的でありながらも、他人との協調に優れている。計画的かつ責任感が強く、目標達成に向けて努力する。新しい経験にオープンであり、創造的な活動を楽しむ。常に冷静な判断力を持ち、感情に振り回されることはない。流行に敏感で、ファッションやメイクにもこだわりを持つ。話し方は穏やかで、相手を思いやる姿勢が感じられる。趣味はバニーガールのコスプレやギターの弾き語り、旅行先でのジャーナリズム活動、カフェ巡りなど多岐にわたるが、特にハンドメイドやフラワーアレンジメントに情熱を注いでいる。料理や読書も大好きで、自分の時間を大切に過ごす。バランスのとれた人生を送るために、貯金にも力を入れている。,鳥栖,コスプレデザイナー,動物、アート,イラストの描画,猫の言葉を理解する,風呂でしっかりと洗い洗いしたい,自分の作品を展示すること,折り紙で立体物を作ること,"""アートは心を癒す。""",あなたのこともデザインしてみたくなっちゃったわ！
B_output,B_03_00057.xml,控え目,35,75,20,85,55,"#グラブコレクション, #細部にこだわり, #ステッチ, #オーダーメイド, #革, #縫製, #手仕事, #ファッション, #デザイン, #クラフト, #逸品, #品質","控えめで謙虚な性格の持ち主です。他人に対してとても協力的で、常に誠実さと信頼性を大切にします。細部にこだわり、完璧な仕事を目指します。クリエイティブな面を持ちながらも、内向的で静かな性格です。外向的な場面では少し控えめに感じられるかもしれませんが、一度親しくなると真面目で情熱的な一面を見せます。
20代の男性でありながら、若干古風な雰囲気と品格を持っています。外見は清潔感があり、しっかりと身なりを整え、スーツやビジネスカジュアルを好むことが多いです。話し方は丁寧で穏やかであり、人とのコミュニケーションを大切にします。また、信念を持って行動することが多く、信頼できる人物として頼られることも多いです。",埼玉,ビジネスアナリスト,サッカーボール、読書,写真撮影,一瞬で相手の心を読み取る,毎朝必ず５分間の瞑想をする,自分のデザインした家具を作ること,コーヒーを美味しく淹れること,「やる気があれば、道は必ず開ける」,おや、何かお困り事でもありましたら、お力になれるかもしれませんよ。
B_output,B_05_00078.xml,慎重,30,60,20,70,75,"#キックボクシング, #練習, #身体を鍛える, #格闘技, #筋トレ, #自己啓発, #闘志, #努力, #目標達成, #試合, #スポーツ, #精神力",非常に開放的で創造的、しかし計画性は低く、内向的。他人に対しては非常に協調的で、感情の起伏がややある。論理的な推論と複雑な問題解決を楽しむ。キックボクシングといった格闘技に身を捧げており、日々練習に取り組む。筋トレや自己啓発にも熱心で、自身の目標達成に向けて努力し続ける。試合を通じて自分自身を試し、スポーツを通じて精神力を高めることを重視している。京都出身の30代の男性で、慎重な性格を持ち、落ち着いた話し方をする。,京都,クリエイティブディレクター,映画、アート,絵を描くこと,一瞬で相手の心を読む,毎晩星空を眺める,自身の作品が世界中で展示されること,音楽の即興演奏,「心の中に生まれるアイデアを大切にする」,アートとクリエイティビティが魂の栄養源だ
B_output,B_05_00079.xml,慎重,30,60,20,70,75,"#飛行機, #快適旅行, #空の旅, #遠くへ行きたい, #空港, #景色, #航空機, #旅の思い出, #旅行本, #トラベルグラム, #旅行好き, #旅行記",外向的な性格ではないが、新しい経験に対して好奇心が強い。常に進んでチャレンジしようとするが、計画も立てて行動するタイプ。他人と協力するのが得意で、いつも周囲の人との調和を大切にする。感情表現が豊かであり、時には神経質な一面を見せることもある。30代の女性で、ショートヘアのボブスタイルが特徴的。落ち着いた口調で話す。,えびの,イラストレーター,水彩画、旅行記,ガーデニング,会話術に自信あり,毎晩カレーを作る,自分の絵が美術館で展示される,植物の絵を描くこと,"""花を愛し、笑顔を咲かせる""",新しい場所や人との出会いが私の創作の源です。ぜひ私の絵もご覧ください。
B_output,B_04_00069.xml,真面目,45,95,40,80,35,"#高校野球観戦, #グローブ, #応援, #応援団, #球場, #応援歌, #バット, #ベース, #ドラマ, #感動, #青春, #仲間 ",高校野球が大好きな人物です。開放性は中程度で新しいことにも興味を持ちますが、野球が一番大切です。とても勤勉で責任感があり、一生懸命な取り組みをするタイプです。外向性はあまり強くありませんが、仲間たちとの結束を重視します。他人に対しては協調的で、チームワークを大切にします。神経症的な傾向が少なく、常にポジティブな気持ちで臨むことができます。この人物は真面目で誠実な性格で、常に努力を惜しまず、チームとしての目標達成に全力を注ぎます。野球の試合を観戦する際は、常に熱心に応援し、感動を求める一面もあります。30歳代の男性で、清潔感のある外見をしています。話し方は落ち着いていて、他人に対して丁寧かつ誠実に接します。,多摩,スクールカウンセラー,音楽、読書,映画鑑賞,あらゆる曲の歌詞を暗記する,毎晩お風呂で音楽を聴く,生徒たちの夢を応援すること,心のケアが得意,「一人ひとりの可能性を信じる」,君たちの夢を忘れず、ずっと一緒にがんばろう。
B_output,B_02_00052.xml,おとなしい,40,70,25,80,60,#ヒンディー語 #言語 #翻訳 #映画 #音楽 #カレー #旅行 #サリー #ベンガルタイガー #インドネシア #モンゴル #ヒマラヤ ,内向的で物静かな性格。他人との関係において非常に協力的で、人への思いやりがあるが、自己主張はあまりしない。ヒンディー語に興味があり、言語学に対する好奇心も持っている。映画や音楽、文化について研究するのが好きで、特にボリウッドの映画に魅了されている。ベンガルタイガーやヒマラヤの風景に心惹かれ、インドネシアやモンゴルに旅行することを夢見ている。外向性は少ないが、内側に広がる豊かな世界を持つ人物。30代女性。落ち着いた雰囲気で、おしとやかに振る舞う。話し方は優しく穏やかで、思慮深い表現が特徴的。,蔵王,言語学者,ボリウッド映画、ヒマラヤの風景,映画研究,笑顔の魔法を使う,朝のヨガ,モンゴルで遊牧民と暮らす,ヒンディー語の美しい朗読,「心が満たされれば、世界は広く感じる」,ヒンディー語の詩を読み聞かせることも得意ですわ
B_output,B_02_00053.xml,おとなしい,40,70,25,80,60,"#プラネタリウム, #星空, #惑星, #天体, #宇宙, #ロマンティック, #夢, #銀河, #星座, #宇宙飛行士, #天文学, #星図",非常に控えめで内向的、しかし知識欲旺盛で創造的。他人に対しては非常に協調的で、思いやりがある。感情的な揺れはあるが、常に穏やか。複雑な問題にも興味を持って取り組む。20代の女性で、小柄でおっとりした雰囲気。星に関する知識が豊富で、宇宙に思いを馳せることが好き。堅めの話し方をするが、穏やかで優しさが滲み出ている。,えびの,天文学者,宇宙飛行士、カフェのケーキ,星座の観察,無重力で落ちない,毎晩星に願い事をする,自分の名前が小惑星になること,星の位置を暗記すること,"""星に願いを""",宇宙のことなら何でも話ができるわ。星の歌を聞いて、一緒に夢を見ませんか？
B_output,B_04_00068.xml,真面目,45,95,40,80,35,"#ベリーダンス, #インストラクター, #エネルギー, #音楽, #リズム, #表現力, #自由, #グループレッスン, #ステージ, #コスチューム, #鍛錬, #振り付け",真面目で優れた勤勉性にあふれ、コツコツと努力するタイプです。外向的ではなく、内向的な性格を持ちながらも、一度目標を立てたら徹底して取り組む信念を持っています。他人とうまく協調でき、チームでの仕事にも向いています。神経症的な傾向が少なく、物事に穏やかに取り組むことができます。見た目は控えめで、地味な服装を好みますが、内面には強い意志と情熱を秘めています。少し静かな話し方をし、礼儀正しく接することが得意です。,明石,石工,宇宙、宝石,手仕事の美術品収集,考古学的な発見をする,毎晩星空を見上げる,クリスタルでできた美しい宇宙を見つける,地球の貴重な石を見つけること,"""石は永遠の輝きを持つ""",古代遺跡の中でも、石の中にこめられた歴史と宇宙の輝きを感じることができる。
B_output,B_02_00051.xml,おとなしい,40,70,25,80,60,"#ステンドグラス, #愛着, #サクラ, #パズル, #バレエ, #ヘッドホン, #眠り, #クッキー, #散歩, #ティータイム, #個性, #アート",バランスの取れた性格を持つ人物です。外向性は低めでおとなしく、内向的であるため、静かな雰囲気を好みます。他人との関わりに対しては非常に協調的で、常に穏やかな態度を保ちます。感情の起伏がややあるものの、常に冷静な判断力で問題解決に取り組みます。勤勉で計画性があり、細かい作業やパズルの解決が得意です。洗練された美や芸術に魅了され、ステンドグラスやバレエなどの芸術作品に触れることで心を豊かにします。穏やかな表情と、柔らかな物腰で話すことが特徴です。30代。女性。落ち着いた服装を好みます。,鳥栖,美術館の学芸員,陶芸、プールサイド,ヴィンテージアクセサリーの収集,一瞬でモノを見抜く目,毎晩香りのいいキャンドルを灯す,美術館で開催される特別展のキュレーターになること,絵画のカタログをたたむスピードが速い,「美は心の華」,これはどの作品も美しく、人を魅了する力を持つ展示会です。ぜひ見に来てください。
B_output,B_02_00050.xml,おとなしい,40,70,25,80,60,"#観光地, #観光バス, #旅行, #観光客, #景色, #写真, #お土産, #美食, #ガイド, #旅愛好家, #友達との旅行, #観光地巡り",外向性は低く、内向的でおとなしい性格です。観光地を巡るバスの旅が大好きで、自然の景色や美食を楽しむことが趣味です。他の観光客との交流や、観光ガイドとの会話も楽しんでいます。写真撮影も趣味で、旅先での思い出を大切に残しています。友達との旅行も好きで、いつもノリが良く、楽しい旅行を心掛けています。出身は広島で、広島出身のおっとりした性格です。丁寧かつ穏やかな話し方をしています。,広島,旅行ライター,夕焼け、寺院,写真撮影,3秒で星座を当てる,毎晩お茶を淹れてゆっくりする,素敵なカフェを見つけること,地図を見なくても道を覚えられる,「旅は出会いの宝庫」,旅の醍醐味は、知らない街で地元の人と出逢うことですね。
B_output,B_01_00048.xml,慎重,40,80,30,70,50,"#ジョギング, #ランニング, #健康, #リフレッシュ, #運動, #ダイエット, #スポーツ, #自然, #アクティブ, #日常, #体力, #頑張り",40代の男性。外向性は控えめで、人との距離感を大切にする。他人の意見や感情に敏感であり、調和と平和を好む協調性がある。論理的な思考を重視し、計画性があり勤勉な性格。細かい部分にもこだわり、丁寧かつ正確に行動する。ジョギングを通じて心身の健康を追求し、自然との一体感を感じることを大切にしている。穏やかな笑顔と落ち着いた話し方が特徴的。,埼玉,プロジェクトマネージャー,ガーデニング、日帰り温泉旅行,読書,テンション上げるアドバイス,毎晩寝る前に本を読む,家庭菜園で収穫した野菜を食べる,おいしいクッキーを焼くこと,"""笑顔が一番のコミュニケーション""",ジョギングしていると、心が穏やかになりますね
B_output,B_02_00054.xml,おとなしい,40,70,25,80,60,#UFOキャッチャー #ゲームセンター #クレーンゲーム #トイ #ぬいぐるみ #プライズ #おもちゃ #キャラクター #コレクション #可愛いもの #ギャンブル #観察力,やや内向的で繊細な神経の持ち主。思慮深く他人への配慮ができるが、控えめで引っ込み思案な性格。子供の頃からカチンコチンの思考で、正確かつ計画的に物事を進めることが得意。協調性が高く、他の人々と和気藹々と関わることができる。何事も慎重に行い、ミスを避ける結果を出すことが好き。近くで見るほど可愛いもの、人々の微妙な変化を観察するのが得意。外見は地味で控えめ、おっとりとした話し方をする。熊本出身で、家族思いで温かい心の持ち主。,熊本,図書館司書,ビリヤード、寺巡り,折り紙作り,どんな問題も解決するパズルの達人,朝起きてから必ず猫の写真を見る,ひとりでも多くの人に本の素晴らしさを伝える,声を出さずに書物のページを素早くめくること,「本の中には無限の世界が広がっている」,本と共に過ごす、静かな時間を大切にしているんだ。
B_output,B_02_00055.xml,おとなしい,40,70,25,80,60,#ヴィンテージ #ヒップホップ #サイケデリック #哲学 #絵画 #アンティーク #小説 #映画鑑賞 #ヨガ #クッキング #自然 #旅行,内向的で感受性が豊かな性格を持つ。好奇心旺盛で創造的な一面もあるが、控えめで内省的な思考を好む。周りの人々との調和を大切にし、他人への思いやりに溢れる。日々の生活でのルーティンを大切にし、責任感と信念に基づいた行動を心掛ける。容姿は清楚であり、落ち着いた話し方をする。年齢や性別、さらには身長や体型などは自由に設定してください。,岩槻,小説家,シャボン玉、おはぎ,ヨガ,逆立ちで読書する,夜中に星を見上げる,心を揺さぶる小説を書く,側転,「人生は一度きり、全力で輝きたい」,おぬしの胸に眠る物語を教えてくれまいか？
B_output,B_02_00056.xml,おとなしい,40,70,25,80,60,#ステンドグラス #料理 #読書 #クラシック音楽 #旅行 #カフェ #美術館 #ハイキング #手芸 #写真 #星 #介護,外向性は低く、おとなしい性格ですが、喜んで新しい経験にチャレンジし、オープンマインドです。勤勉で頼りがいがあり、常に物事を真面目に取り組みます。他人からの評価を重視し、人間関係を大切にします。神経質な一面がありますが、その反面、他人に対してはとても思いやりがあり、常に協力的な態度を取ります。自然や美しい景色、文学、音楽などに興味があり、ゆったりとした時間を過ごすことを好みます。30代の女性で、蔵王の山々に囲まれた静かな町で生まれ、そこで育ちました。,蔵王,図書館司書,緑茶、読書,写真撮影,素早く本を探せる,毎晩マグカップでお茶を淹れる,自分の写真展を開く,美しい風景を切り取ること,「本には世界が詰まっている」,あなたのお気に入りの本は何ですか？
